   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        2.7637973975E+02 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        2.7637973975E+02 (After pre-processing)
      2   0        1.0796083584E+00 (After scaling)
      6   1     1  4.6315821235E-01 8.9E-16    61 1.2E-02    2 F  F
     11   1     1  4.3810850772E-01 4.8E-02    60 1.7E+00      F  T
     16   2     1  4.3257421033E-01 1.4E-06    60 1.0E+00   16 T  T
     18   2     1  4.3257421033E-01 4.2E-08    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.0081035530E+08 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.0081035530E+08 (After pre-processing)
      2   0        1.4931349281E+00 (After scaling)
      4   1     1  1.4931349281E+00 0.0E+00     8
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.8323175761E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.8323175761E+04 (After pre-processing)
      2   0        3.5711345210E+00 (After scaling)
     10   0     1  1.6932337480E+00               1.4E-01      T  T
     16   1     1  2.3909256211E+00 0.0E+00    23
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.1504099153E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        5.1504099153E+04 (After pre-processing)
      2   0        3.5559680895E+00 (After scaling)
     11   1     1  2.6980500053E+00 1.5E-01    63 8.9E-02      T  T
     16   1     1  6.3013829713E-01 0.0E+00     2 0.0E+00    1 F  F
     21   1     1  6.3003075763E-01 1.1E+06    60 5.1E-07      F  T
     31   2     1  1.6250557900E-01 4.6E-01    58 1.0E+00    3 T  T
     41   2     1  1.4320372434E-01 5.7E-02    55 1.0E+00    1 T  T
     46   2     1  1.2634055390E-01 1.0E+00     2 2.5E-04    1 F  F
     51   2     1  1.1795360698E-01 1.4E+01    55 4.8E+04      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     56   2     1  1.0397880341E-01 4.0E+00    49 4.3E+01    1 T  T
     61   2     1  7.8293679383E-02 1.0E+00     4 3.3E-04    1 F  F
     66   1     1  5.7973855146E-02 2.8E+00    51 9.8E+01      F  T
     71   2     1  3.1651761736E-02 2.0E-02    57 1.3E-07      F  T
     81   2     1  1.6575314569E-02 1.7E-02    53 4.3E+01    1 T  T
     86   2     1  1.6529644814E-02 3.5E+01    57 1.0E+00    3 T  T
     91   2     1  1.6417002470E-02 1.0E+00     1 2.8E-03    1 F  F
     96   2     1  1.6395978622E-02 9.2E-02    57 2.3E+01    2 T  T
    101   2     1  1.6221071841E-02 4.6E-04    57 1.0E+00    7 T  T
    106   2     1  1.6156086921E-02 2.9E-04    58 1.0E+00   11 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    111   2     1  1.6052566672E-02 3.0E-05    59 1.0E+00   21 T  T
    116   2     1  1.6042636487E-02 1.8E-07    60 1.0E+00    3 T  T
    117   2     1  1.6042636487E-02 4.0E-08    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.5871640291E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        5.5871640291E+04 (After pre-processing)
      2   0        4.1943874710E+00 (After scaling)
     10   0     1  4.0492411729E+00               1.0E+00      F  T
     21   1     1  1.1849032251E+00 2.9E-01    60 3.9E+00      T  T
     31   2     1  2.2663228379E-01 1.0E+00    57 1.1E-02    3 F  F
     36   2     1  1.3873087211E-01 1.0E+00     1 3.1E-02    1 F  F
     41   2     1  1.1911387378E-01 1.0E+00     1 1.8E+08      F  F
     46   2     1  1.0289443199E-01 1.0E+00     1 2.7E-03    1 F  F
     51   2     1  1.0283219867E-01 1.5E+06    46 1.0E+00    1 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     56   2     1  1.0263455588E-01 1.0E+00     1 1.3E-03    1 F  F
     61   2     1  9.9984641630E-02 6.1E+00    46 4.3E+01    1 T  T
     66   2     1  9.8489485124E-02 6.3E-01    47 1.0E+00    1 T  T
     71   2     1  9.6873973929E-02 6.3E-01    46 4.3E+01    1 T  T
     76   2     1  6.4286658498E-02 9.0E-03    54 1.0E+00    1 T  T
     81   2     1  6.3836473358E-02 4.6E-03    51 2.9E-04      F  T
     86   2     1  5.3333855762E-02 4.6E-03    51 1.0E+00    1 T  T
     91   2     1  4.5401199722E-02 2.2E-02    47 1.0E+00   13 T  T
     96   2     1  4.0663759227E-02 1.8E-03    49 1.0E+00   10 T  T
    101   2     1  3.7444801488E-02 3.8E-03    46 1.0E+00   38 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    106   2     1  3.7416834643E-02 7.6E+01    48 1.0E+00    6 T  T
    111   2     1  3.7392285793E-02 1.7E+01    45 1.0E+00    7 T  T
    116   2     1  3.7363842104E-02 2.2E+00    45 1.0E+00   20 T  T
    121   2     1  3.7352464511E-02 2.0E-02    45 3.2E+00    6 T  T
    126   2     1  3.6257167299E-02 3.4E-01    45 4.3E+01    1 T  T
    131   2     1  3.4574739165E-02 9.2E-04    47 5.4E-01    1 F  T
    136   2     1  3.3235208435E-02 3.3E-04    43 1.0E+00    6 T  T
    141   2     1  3.3167217901E-02 3.1E-04    43 1.0E+00   36 T  T
    146   2     1  3.3077265271E-02 1.2E-04    43 1.0E+00    1 T  T
    151   2     1  3.2681377025E-02 1.0E-04    54 1.5E+00    2 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    156   2     1  3.2335001272E-02 1.4E-04    54 8.1E+00  109 T  T
    161   2     1  3.2235540883E-02 2.1E-04    54 1.0E+00  109 T  T
    166   2     1  3.2136533008E-02 1.1E-04    54 1.0E+00    1 T  T
    171   2     1  3.2118130704E-02 6.6E-05    54 1.0E+00    1 T  T
    176   2     1  3.2112511087E-02 1.5E-05    54 1.0E+00   17 T  T
    181   2     1  3.2111911047E-02 3.1E-05    54 1.6E+00   20 T  T
    186   2     1  3.2111410301E-02 9.7E-06    54 1.6E+00   55 T  T
    191   2     1  3.2110977779E-02 2.6E-05    54 1.6E+00   55 T  T
    196   2     1  3.2110085604E-02 9.0E-06    58 1.6E+00   33 T  T
    201   2     1  3.2109373145E-02 3.7E-05    58 1.6E+00   59 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    206   2     1  3.2108741460E-02 8.2E-06    58 1.6E+00   10 T  T
    211   2     1  3.2108167251E-02 3.3E-05    58 1.6E+00   35 T  T
    216   2     1  3.2107637652E-02 8.0E-06    58 1.6E+00    6 T  T
    221   2     1  3.2107330440E-02 3.0E-05    58 1.0E+00    1 T  T
    226   2     1  3.2106838965E-02 7.8E-06    58 1.6E+00    3 T  T
    231   2     1  3.2106618325E-02 2.4E-05    58 1.0E+00    1 T  T
    236   2     1  3.2105905176E-02 7.7E-06    58 1.6E+00   15 T  T
    241   2     1  3.2105548070E-02 3.5E-05    58 1.0E+00    1 T  T
    246   2     1  3.2105190796E-02 1.1E-05    58 1.6E+00   22 T  T
    251   2     1  3.2104978431E-02 1.3E-05    58 1.6E+00   59 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    256   2     1  3.2104772134E-02 1.0E-05    58 1.6E+00   59 T  T
    261   2     1  3.2104572286E-02 1.3E-05    58 1.6E+00   12 T  T
    266   2     1  3.2104377998E-02 1.0E-05    58 1.6E+00   43 T  T
    271   2     1  3.2104189621E-02 1.3E-05    58 1.6E+00   59 T  T
    276   2     1  3.2104006340E-02 9.8E-06    58 1.6E+00   12 T  T
    281   2     1  3.2103828473E-02 1.2E-05    58 1.6E+00   41 T  T
    286   2     1  3.2103655273E-02 9.4E-06    58 1.6E+00   11 T  T
    291   2     1  3.2103551166E-02 1.2E-05    58 1.0E+00    1 T  T
    296   2     1  3.2101702038E-02 7.1E-06    58 1.0E+00    1 T  T
    301   2     1  3.2100405684E-02 4.7E-05    58 1.6E+00   21 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    306   2     1  3.2099860507E-02 6.4E-06    58 1.0E+00    1 T  T
    311   2     1  3.2099344881E-02 2.8E-05    58 1.6E+00    3 T  T
    316   2     1  3.2099027753E-02 6.1E-06    58 1.6E+00   15 T  T
    321   2     1  3.2098725688E-02 2.7E-05    58 1.6E+00   52 T  T
    326   2     1  3.2098427618E-02 5.9E-06    58 1.6E+00   59 T  T
    331   2     1  3.2098142891E-02 2.6E-05    58 1.6E+00   59 T  T
    336   2     1  3.2097861322E-02 5.7E-06    58 1.6E+00   59 T  T
    341   2     1  3.2097591781E-02 2.6E-05    58 1.6E+00   59 T  T
    346   2     1  3.2097324771E-02 5.5E-06    58 1.6E+00   59 T  T
    351   2     1  3.2097068767E-02 2.5E-05    58 1.6E+00   59 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    356   2     1  3.2096814875E-02 5.4E-06    58 1.6E+00   11 T  T
    361   2     1  3.2096663347E-02 2.4E-05    58 1.0E+00    1 T  T
    366   2     1  3.2096549754E-02 8.4E-06    58 1.6E+00    6 T  T
    371   2     1  3.2096515053E-02 5.2E-06    58 1.0E+00    1 T  T
    376   2     1  3.2096464890E-02 5.2E-06    58 1.0E+00    1 T  T
    381   2     1  3.2096418209E-02 5.2E-06    58 1.0E+00    1 T  T
    386   2     1  3.2096339319E-02 5.1E-06    58 1.6E+00   23 T  T
    391   2     1  3.2096273574E-02 1.0E-05    58 1.6E+00    2 T  T
    396   2     1  3.2096233198E-02 5.1E-06    58 1.0E+00    1 T  T
    401   2     1  3.2096188882E-02 5.1E-06    58 1.0E+00    1 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    406   2     1  3.2096100348E-02 5.1E-06    58 1.0E+00    1 T  T
    411   2     1  3.2096034377E-02 9.5E-06    58 1.0E+00    1 T  T
    416   2     1  3.2095866835E-02 5.0E-06    58 1.6E+00   22 T  T
    421   2     1  3.2095717320E-02 1.9E-05    58 1.6E+00   59 T  T
    426   2     1  3.2095569139E-02 4.9E-06    58 1.6E+00   12 T  T
    430   2     1  3.2095569133E-02 1.8E-05    58
 
 ** Infeasible solution. Convergence too slow. The change in objective
    has been less than 3.0000E-12 for 20 consecutive iterations
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.0095589561E+08 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.0095589561E+08 (After pre-processing)
      2   0        2.9873542161E+00 (After scaling)
      7   1     1  2.9873542142E+00 1.0E+00     1
 
 ** Infeasible solution. A variable has reached 'Infinity'.
    Largest legal value (Rtmaxv) is 1.00E+10
 

SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225k\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225k\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     67               1  9.4E+00  2.3E-03  4.6456761E+04     50           r
     1      1  9.3E-04      2  9.4E+00  2.1E-03 -5.5490535E+07     50 5.0E-02   rl
     2      5  8.6E-04      3  9.4E+00  4.5E-03 -4.4238769E+08     52 4.0E-01 s  l
     3      2  2.9E-03      7  9.4E+00  3.2E-03 -4.4025254E+08     53 4.0E-01
     4      5  2.2E-03     11  9.4E+00  2.1E-03 -4.3870076E+08     52 4.0E-01
     5      4  1.6E-03     15  9.4E+00  2.3E-03 -4.3758733E+08     50 4.0E-01
     6      4  1.3E-03     19  9.4E+00  2.4E-03 -4.3681212E+08     49 4.0E-01
     7      4  1.1E-03     23  9.3E+00  1.7E-03 -4.3631008E+08     49 4.0E-01
     8      4  1.3E-04     29  9.3E+00  1.7E-03 -4.6968667E+08     49 4.3E-01
     9     14  9.2E-04     33  9.3E+00  1.2E-03 -4.6938216E+08     39 4.3E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10      6  2.9E-04     39  9.3E+00  9.4E-04 -1.0347950E+09     41 9.5E-01
    11      7  4.6E-03     43  9.3E+00  3.8E-03 -1.0299843E+09     39 9.5E-01
    12     10  4.0E-03     47  9.3E+00  5.0E-03 -1.0252636E+09     41 9.5E-01
    13     19  1.5E-02     51  9.2E+00  6.5E-03 -9.9915886E+08     32 9.5E-01
    14     18  1.7E-01     54  9.1E+00  5.1E-02 -9.3878197E+08     39 9.5E-01
    15     10  6.7E-01     56  7.0E+00  2.1E-01 -4.5915419E+08     41 9.5E-01
    16     15  6.7E-01     58  6.7E+00  1.7E-01 -3.8482693E+08     49 9.5E-01
    17      7  6.7E-01     60  4.1E+00  4.2E-02 -1.3590891E+08     49 9.5E-01
    18      4  6.7E-01     62  3.9E+00  2.4E-02 -1.2106641E+08     49 9.5E-01
    19     20  1.0E+00     67  1.5E+00  1.6E-01 -1.7172189E+07     59 9.5E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20     20  3.3E-05     71  1.5E+00  8.4E-02 -1.7160969E+07     53 9.5E-01
    21      9  2.7E-01     74  1.3E+00  6.0E-02 -1.3141687E+07     53 9.5E-01
    22     10  6.7E-01     76  1.1E+00  7.9E-02 -9.7680375E+06     50 9.5E-01
    23      9  6.7E-01     78  7.9E-01  2.7E-02 -5.2854503E+06     48 9.5E-01
    24      5  1.9E-01     81  7.4E-01  1.2E-02 -4.6943174E+06     48 9.5E-01
    25      8  1.7E-01     84  7.0E-01  1.3E-02 -4.3140857E+06     53 9.5E-01
    26      8  1.9E-01     87  6.6E-01  6.7E-03 -3.7924521E+06     50 9.5E-01
    27     12  6.1E-03     91  6.5E-01  5.9E-03 -3.7569468E+06     41 9.5E-01
    28      7  1.3E-02     95  6.4E-01  1.9E-03 -3.6906366E+06     43 9.5E-01
    29      5  1.3E-01     98  6.1E-01  1.1E-03 -3.6744955E+06     43 9.5E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30     11  3.7E-03    102  6.1E-01  7.5E-04 -3.6601785E+06     41 9.5E-01
    31      9  1.8E-03    106  6.1E-01  1.4E-03 -7.9675483E+06     41 2.3E+00
    32     10  2.8E-03    110  6.1E-01  1.2E-03 -7.9541437E+06     40 2.3E+00
    33     11  1.9E-03    114  6.1E-01  6.3E-04 -1.3649899E+07     38 4.1E+00
    34      7  1.6E-03    118  6.1E-01  6.0E-04 -1.5524888E+07     40 4.7E+00
    35      5  3.1E-03    122  6.1E-01  4.4E-04 -1.5482070E+07     40 4.7E+00
    36      9  1.8E-03    126  6.1E-01  4.3E-04 -2.2650351E+07     40 7.1E+00
    37      6  2.4E-03    130  6.0E-01  5.8E-04 -2.7633134E+07     39 8.7E+00
    38      9  2.1E-03    134  6.0E-01  3.9E-04 -3.3456696E+07     41 1.1E+01
    39     15  2.5E-03    138  6.0E-01  3.7E-04 -3.9414633E+07     41 1.3E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40     12  3.5E-03    142  6.0E-01  3.5E-04 -7.1784378E+07     42 2.3E+01
    41      2  2.7E-04    148  6.0E-01  3.5E-04 -8.0538801E+07     41 2.6E+01
    42      6  6.9E-03    154  6.0E-01  3.7E-04 -8.0460520E+07     42 2.6E+01
    43      5  4.2E-04    160  6.0E-01  5.3E-04 -8.0442034E+07     42 2.6E+01
    44      4  3.5E-03    164  6.0E-01  1.9E-03 -8.0167798E+07     43 2.6E+01
    45      3  4.0E-03    168  6.0E-01  6.5E-04 -7.9807601E+07     43 2.6E+01
    46      7  3.6E-03    172  6.0E-01  9.8E-04 -7.9486242E+07     45 2.6E+01
    47      9  4.1E-03    176  6.0E-01  3.7E-04 -7.9063048E+07     37 2.6E+01
    48      8  3.2E-03    180  6.0E-01  7.7E-04 -7.8845569E+07     34 2.6E+01
    49      3  2.0E-03    184  6.0E-01  3.6E-04 -7.8757777E+07     36 2.6E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50      1  2.2E-03    188  6.0E-01  3.6E-04 -7.8642868E+07     36 2.6E+01
    51      7  3.9E-03    192  6.0E-01  3.6E-04 -2.7524543E+07     34 8.5E+00
    52      1  8.4E-04    196  6.0E-01  3.6E-04 -5.1580782E+07     34 1.7E+01
    53      4  8.3E-04    200  6.0E-01  4.7E-04 -6.3601643E+07     37 2.1E+01
    54      3  8.4E-04    204  6.0E-01  3.6E-04 -6.3590329E+07     35 2.1E+01
    55      1  9.6E-04    208  6.0E-01  8.1E-04 -6.8322326E+07     35 2.3E+01
    56      3  2.2E-03    212  6.0E-01  5.5E-04 -6.8244532E+07     35 2.3E+01
    57      3  1.2E-03    216  6.0E-01  4.1E-04 -7.9135736E+07     33 2.6E+01
    58      1  8.4E-04    220  6.0E-01  6.2E-04 -9.9512845E+07     33 3.4E+01
    59      2  1.0E-03    224  6.0E-01  5.6E-04 -1.0190576E+08     32 3.4E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      2  8.2E-04    228  6.0E-01  3.9E-04 -1.0189345E+08     31 3.4E+01
    61      1  4.9E-04    234  6.0E-01  3.9E-04 -1.0185197E+08     31 3.4E+01
    62      4  5.8E-03    238  6.0E-01  3.5E-04 -1.0134889E+08     30 3.4E+01
    63      1  4.6E-04    242  6.0E-01  3.5E-04 -1.9870367E+08     30 6.9E+01
    64      2  5.7E-04    246  6.0E-01  3.5E-04 -3.8261805E+08     29 1.3E+02
    65      1  3.7E-03    250  6.0E-01  3.5E-04 -3.8167530E+08     29 1.3E+02
    66      1  1.0E-03    254  6.0E-01  3.5E-04 -3.8161442E+08     29 1.3E+02
    67      1  2.8E-04    258  6.0E-01  3.6E-04 -5.6254184E+08     29 2.0E+02
    68      3  5.6E-03    262  6.0E-01  3.5E-04 -5.6013248E+08     29 2.0E+02
    69      1  4.0E-04    268  6.0E-01  3.5E-04 -5.5999636E+08     29 2.0E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70      3  1.1E-02    272  6.0E-01  3.5E-04 -2.3014768E+08     29 8.1E+01
    71      1  2.6E-04    276  6.0E-01  3.5E-04 -2.7382891E+08     29 9.7E+01
