   157      1  5.4E-04    663  4.0E+00  2.0E-03  1.7757994E+07     31 2.8E+03     i
   158      1  4.0E-04    669  4.0E+00  1.8E-03  1.8028597E+07     31 3.2E+03     i
   159      2  2.3E-03    673  4.0E+00  1.0E-03  1.8175433E+07     30 3.5E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   160      1  3.7E-04    679  4.0E+00  1.4E-03  1.8328926E+07     30 3.8E+03     i
   161      2  1.8E-03    683  4.0E+00  1.5E-03  1.8406584E+07     31 4.0E+03     i
   162      1  2.9E-03    687  4.0E+00  8.6E-04  1.8494816E+07     31 4.3E+03     i
   163      2  1.5E-03    691  4.0E+00  6.8E-04  1.8511731E+07     30 4.3E+03     i
   164      1  9.5E-04    695  4.0E+00  5.8E-04  1.8608132E+07     30 4.7E+03     i
   165      2  2.2E-03    699  4.0E+00  6.9E-04  1.8622059E+07     31 4.7E+03     i
   166      1  8.6E-04    703  4.0E+00  6.0E-04  1.8715406E+07     31 5.1E+03     i
   167      1  1.5E-03    707  4.0E+00  3.6E-04  1.8715031E+07     31 5.1E+03     i
   168      3  7.4E-04    711  4.0E+00  4.3E-04  1.8741771E+07     31 5.2E+03     i
   169      3  4.0E-04    715  4.0E+00  2.6E-04  1.8741661E+07     31 5.2E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   170      1  7.5E-04    719  4.0E+00  3.8E-04  1.8759279E+07     31 5.3E+03     i
   171      1  5.6E-04    723  4.0E+00  2.8E-04  1.8759211E+07     31 5.3E+03     i
   172      3  9.3E-04    727  4.0E+00  4.4E-04  1.8766661E+07     31 5.4E+03     i
   173      4  7.9E-04    731  4.0E+00  3.6E-04  1.8766517E+07     32 5.4E+03     i
   174      2  4.0E-04    735  4.0E+00  3.5E-04  1.8789612E+07     31 5.5E+03     i
   175      3  1.8E-03    739  4.0E+00  4.1E-04  1.8789827E+07     31 5.5E+03     i
   176      5  3.2E-04    743  4.0E+00  2.6E-04  1.8789781E+07     31 5.5E+03     i
   177      3  2.0E-03    746  4.0E+00  4.5E-04  1.8807311E+07     31 5.6E+03     i
   178      2  1.3E-03    750  4.0E+00  2.7E-04  1.8807148E+07     32 5.6E+03     i
   179      5  6.2E-04    754  4.0E+00  1.8E-04  1.8807097E+07     32 5.6E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   180      4  4.0E-04    758  4.0E+00  2.5E-04  1.8807069E+07     31 5.6E+03     i
   181      4  1.5E-03    762  4.0E+00  1.8E-04  1.8806961E+07     32 5.6E+03     i
   182      2  6.5E-04    766  4.0E+00  3.4E-04  1.8818238E+07     33 5.6E+03     i
   183      8  2.3E-03    770  4.0E+00  3.2E-04  1.8818099E+07     32 5.6E+03     i
   184      5  6.0E-04    773  4.0E+00  1.6E-04  1.8818067E+07     34 5.6E+03     i
   185      6  8.3E-04    777  4.0E+00  2.8E-04  1.8827660E+07     33 5.7E+03     i
   186      6  1.8E-03    781  4.0E+00  4.6E-04  1.8827544E+07     32 5.7E+03     i
   187      4  4.2E-03    785  4.0E+00  1.6E-04  1.8833301E+07     35 5.7E+03     i
   188      4  2.3E-03    789  4.0E+00  5.6E-04  1.8835562E+07     34 5.7E+03     i
   189      5  1.9E-03    793  4.0E+00  1.6E-04  1.8842267E+07     34 5.8E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   190      4  4.6E-03    797  4.0E+00  9.1E-04  1.8842050E+07     33 5.8E+03     i
   191      6  3.9E-03    801  4.0E+00  1.9E-04  1.8846015E+07     36 5.8E+03     i
   192      3  7.2E-03    805  4.0E+00  7.4E-04  1.8856656E+07     34 5.9E+03     i
   193      2  7.1E-03    809  4.0E+00  5.2E-04  1.8859311E+07     35 5.9E+03     i
   194      4  7.7E-03    813  4.0E+00  5.0E-04  1.8864871E+07     36 5.9E+03     i
   195      5  1.6E-03    817  4.0E+00  2.3E-04  1.8872976E+07     36 6.0E+03     i
   196      3  1.2E-02    821  4.0E+00  5.8E-04  1.8872037E+07     36 6.0E+03     i
   197      2  1.7E-03    825  4.0E+00  1.5E-04  1.8879017E+07     35 6.0E+03     i
   198      3  1.5E-02    829  4.0E+00  3.7E-04  1.8877796E+07     35 6.0E+03     i
   199      4  6.9E-04    833  4.0E+00  5.6E-04  1.8877781E+07     36 6.0E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   200      4  7.9E-03    837  3.9E+00  1.5E-04  1.8877247E+07     37 6.0E+03     i
   201      2  3.1E-03    840  3.9E+00  1.8E-04  1.8877190E+07     36 6.0E+03     i
   202      4  9.6E-03    844  3.9E+00  3.5E-04  1.8876603E+07     37 6.0E+03     i
   203      3  1.8E-03    847  3.9E+00  9.5E-04  1.8876576E+07     37 6.0E+03     i
   204      3  8.6E-03    851  3.9E+00  2.1E-04  1.8882513E+07     39 6.1E+03     i
   205      4  1.9E-04    855  3.9E+00  1.7E-04  1.8882511E+07     36 6.1E+03     i
   206      5  5.2E-03    859  3.9E+00  4.8E-04  1.8882165E+07     40 6.1E+03     i
   207      3  1.7E-02    863  3.9E+00  7.3E-04  1.8899059E+07     38 6.2E+03     i
   208      5  1.3E-02    867  3.9E+00  1.3E-03  1.8897933E+07     40 6.2E+03     i
   209      4  2.1E-02    871  3.9E+00  9.2E-04  1.8909246E+07     39 6.4E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   210      3  1.4E-02    875  3.9E+00  5.0E-04  1.8907892E+07     39 6.4E+03     i
   211      4  4.3E-03    879  3.9E+00  5.8E-04  1.8907704E+07     38 6.4E+03     i
   212      4  1.3E-02    883  3.9E+00  8.9E-04  1.8906553E+07     41 6.4E+03     i
   213      2  1.5E-02    887  3.9E+00  1.3E-03  1.8914866E+07     40 6.4E+03     i
   214      1  2.0E-02    891  3.9E+00  7.0E-04  1.8918972E+07     40 6.5E+03     i
   215      2  1.1E-02    895  3.9E+00  8.0E-04  1.8917922E+07     41 6.5E+03     i
   216      2  6.1E-03    899  3.9E+00  5.8E-04  1.8921416E+07     40 6.6E+03     i
   217      6  2.1E-01    906  3.9E+00  2.0E-03  1.8920814E+07     41 6.6E+03     i
   218      9  1.1E-02    909  3.9E+00  1.9E-03  1.8919710E+07     39 6.6E+03     i
   219      5  1.8E-03    913  3.9E+00  1.8E-03  1.8708623E+07     39 2.3E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   220      6  5.4E-03    916  3.9E+00  1.0E-03  1.8796979E+07     38 4.1E+03     i
   221      7  3.6E-04    920  3.9E+00  1.4E-03  1.8843272E+07     40 5.1E+03     i
   222      6  7.5E-03    924  3.9E+00  7.2E-04  1.8910920E+07     43 6.5E+03     i
   223      3  9.5E-03    928  3.9E+00  7.2E-04  1.8927234E+07     41 6.8E+03     i
   224      3  6.5E-03    932  3.9E+00  8.6E-04  1.8942152E+07     41 7.2E+03     i
   225      6  3.5E-03    936  3.9E+00  6.1E-04  1.8941511E+07     42 7.2E+03     i
   226      5  1.1E-01    943  3.9E+00  7.8E-04  1.8941407E+07     42 7.2E+03     i
   227     10  3.0E-03    947  3.9E+00  8.9E-04  1.8941196E+07     43 7.2E+03     i
   228      8  4.1E-03    951  3.9E+00  6.9E-04  1.8940657E+07     42 7.2E+03     i
   229     14  5.4E-03    954  3.9E+00  4.5E-04  1.8940482E+07     43 7.2E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   230      4  4.4E-03    957  3.9E+00  2.3E-04  1.8940382E+07     42 7.2E+03     i
   231      4  7.1E-03    961  3.8E+00  3.3E-04  1.8939217E+07     45 7.2E+03     i
   232      3  7.5E-02    964  3.8E+00  2.6E-04  1.8964001E+07     45 8.2E+03     i
   233      6  1.5E-01    967  3.8E+00  1.3E-03  1.8962436E+07     44 8.2E+03     i
   234      3  5.6E-03    971  3.8E+00  6.6E-04  1.8961834E+07     46 8.2E+03     i
   235      1  5.5E-02    974  3.8E+00  2.4E-04  1.8960674E+07     46 8.2E+03     i
   236      1  1.2E-01    977  3.8E+00  5.6E-04  1.8959363E+07     46 8.2E+03     i
   237      2  8.2E-02    980  3.8E+00  5.8E-04  1.8958284E+07     45 8.2E+03     i
   238      2  9.8E-02    983  3.8E+00  2.9E-04  1.8956712E+07     46 8.2E+03     i
   239      5  5.6E-02    986  3.8E+00  2.9E-04  1.8956444E+07     44 8.2E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   240      5  2.3E-03    990  3.8E+00  1.8E-04  1.8956332E+07     46 8.2E+03     i
   241      2  1.4E-02    993  3.8E+00  2.0E-04  1.8956284E+07     47 8.2E+03     i
   242      3  6.5E-02    996  3.8E+00  1.2E-04  1.8964483E+07     47 1.0E+04     i
   243      3  1.4E-01    999  3.8E+00  9.7E-05  1.8964133E+07     47 1.0E+04     i
   244      3  7.2E-02   1002  3.8E+00  1.3E-04  1.8963877E+07     47 1.0E+04     i
   245      4  5.1E-02   1005  3.8E+00  3.2E-04  1.8963671E+07     46 1.0E+04     i
   246      3  8.7E-03   1008  3.8E+00  1.5E-04  1.8963653E+07     48 1.0E+04     i
   247      3  8.1E-02   1011  3.8E+00  6.8E-05  1.8967392E+07     46 1.2E+04     i
   248      3  1.5E-01   1014  3.8E+00  8.3E-05  1.8966528E+07     48 1.2E+04     i
   249      1  5.3E-02   1017  3.8E+00  1.2E-04  1.8966397E+07     48 1.2E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   250      1  5.7E-02   1020  3.8E+00  1.5E-04  1.8969230E+07     48 1.9E+04     i
   251      1  1.7E-02   1023  3.8E+00  6.3E-05  1.8964709E+07     48 1.1E+03     i
   252      1  3.0E-02   1026  3.8E+00  7.0E-05  1.8967204E+07     48 1.2E+04     i
   253      2  4.5E-02   1029  3.8E+00  1.2E-04  1.8970235E+07     49 2.8E+04     i
   254      1  1.8E-01   1031  3.8E+00  1.1E-04  1.8971149E+07     49 4.3E+04     i
   255      1  9.3E-02   1033  3.8E+00  1.2E-04  1.8971022E+07     49 4.3E+04     i
   256      1  4.6E-02   1035  3.8E+00  1.0E-04  1.8971377E+07     49 6.9E+04     i
   257      1  8.1E-02   1037  3.8E+00  1.1E-04  1.8971630E+07     49 1.2E+05     i
   258      1  8.7E-02   1039  3.8E+00  1.2E-04  1.8971733E+07     49 2.0E+05     i
   259      1  6.7E-02   1041  3.8E+00  5.9E-05  1.8971773E+07     49 2.8E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   260      1  8.3E-02   1043  3.8E+00  4.9E-05  1.8971797E+07     49 4.2E+05     i
   261      1  7.1E-02   1045  3.8E+00  3.6E-05  1.8971813E+07     49 6.5E+05     i
   262      1  9.7E-02   1047  3.8E+00  3.4E-05  1.8971820E+07     49 9.2E+05     i
   263      1  7.4E-02   1049  3.8E+00  2.4E-05  1.8971824E+07     49 1.3E+06     i
   264      1  1.0E-01   1051  3.8E+00  1.4E-05  1.8971827E+07     49 1.9E+06     i
   265      1  8.4E-02   1053  3.8E+00  1.5E-05  1.8971828E+07     49 2.4E+06     i
   266      1  6.8E-02   1055  3.8E+00  1.4E-05  1.8971828E+07     49 3.1E+06     i
   267      1  1.2E-01   1057  3.8E+00  9.1E-06  1.8971829E+07     49 5.3E+06     i
   268      1  8.2E-02   1059  3.8E+00  4.8E-06  1.8971829E+07     49 5.4E+06     i
   269      1  1.1E-01   1061  3.8E+00  5.2E-06  1.8971829E+07     49 8.4E+06     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   270      1  5.4E-02   1063  3.8E+00  3.9E-06  1.8971830E+07     49 1.3E+07     i
   271      1  1.8E-01   1065  3.8E+00  3.1E-06  1.8971830E+07     49 2.1E+07     i
   272      1  6.3E-02   1067  3.8E+00  2.7E-06  1.8971830E+07     49 2.1E+07     i
   273      1  1.3E-01   1069  3.8E+00  1.2E-06  1.8971830E+07     49 3.4E+07     i
   274      1  9.6E-02   1071  3.8E+00  1.4E-06  1.8971830E+07     49 5.7E+07     i
   275      1  8.2E-02   1073  3.8E+00  1.0E-06  1.8971830E+07     49 6.6E+07     i
   276     13  1.1E-01   1075  3.8E+00 (8.1E-07) 1.8971828E+12     40 1.1E+08     i
 SNOPTC EXIT  10 -- the problem appears to be infeasible
 SNOPTC INFO  13 -- nonlinear infeasibilities minimized

 Problem name                 mymodel
 No. of iterations                1789   Objective            5.9117227664E-06
 No. of major iterations           276   Linear    obj. term  9.8117017000E+01
 Penalty parameter           1.108E+08   Nonlinear obj. term -9.8117011088E+01
 No. of infeasibilities              1   Sum of infeas        1.6572432223E+02
 Elastic weight                1.1E+10   Elastic   objective  1.8971828463E+12
 No. of infeas elastics              1   Elastic infeas       1.6572431087E+02
 User function calls (total)      1075
 No. of superbasics                 40   No. of basic nonlinears             5
 No. of degenerate steps            56   Percentage                       3.13
 Max x                      40 4.4E+01   Max pi                      3 1.3E+13
 Max Primal infeas          70 1.7E+02   Max Dual infeas            66 7.0E+07
 Nonlinear constraint violn    1.7E+02

 Solution not printed
 Time for solving problem                       0.05 seconds
 Time for constraint functions                  0.02 seconds
 Time for objective function                    0.00 seconds


SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225o\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225o\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     12               1  1.6E+03  2.1E-04 -3.2828861E+12      2           r
     1      1  7.4E-05      3  1.6E+03  2.1E-04  1.8305775E+08      2 7.7E-02   r
     2      1  4.0E-04      5  1.6E+03  2.1E-04  1.1373955E+09      2 7.7E-02   rl
     3      1  6.1E-04      8  1.6E+03  2.1E-04  1.1372411E+09      2 7.7E-02   r
     4      1  6.1E-04     11  1.6E+03  2.1E-04  1.1370863E+09      2 7.7E-02   r
     5      1  6.2E-04     14  1.6E+03  2.1E-04  2.4780836E+04      2           r
     6      8  1.0E+00     15  4.0E+02  2.3E-01  4.5211606E+08      6 2.7E-05 s
     7     16  1.0E+00     16  1.0E+02  2.3E-01  5.4001431E+07     18 2.7E-05
     8     12  1.0E+00     17  2.8E+01  2.3E-01  7.4885863E+06     26 2.7E-05
     9     36  1.0E+00     18  9.4E+00  2.4E-01  1.6341839E+06     58 2.7E-05

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10      2  3.4E-01     20  7.3E+00  8.6E-02  2.0803929E+06     58 5.0E-04
    11      1  3.1E-02     23  7.1E+00  2.2E-02  1.6804183E+07     58 1.7E-02
    12      1  1.7E-03     27  7.1E+00  1.6E-02  6.6743162E+07     58 7.7E-02
    13      1  1.5E-03     31  7.1E+00  1.3E-02  7.9529417E+07     58 9.3E-02
    14      3  1.4E-03     35  7.1E+00  1.1E-02  9.5551988E+07     56 1.1E-01
    15      4  1.2E-03     39  7.1E+00  9.9E-03  1.1519928E+08     55 1.4E-01
    16      3  1.1E-03     43  7.1E+00  8.8E-03  1.3905959E+08     53 1.6E-01
    17      1  9.7E-04     47  7.1E+00  7.7E-03  1.6776884E+08     53 2.0E-01
    18      3  8.8E-04     51  7.1E+00  6.5E-03  2.0234664E+08     51 2.4E-01
    19      2  8.0E-04     55  7.1E+00  5.7E-03  2.4390138E+08     52 2.9E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20      4  7.4E-04     59  7.1E+00  4.7E-03  2.9366018E+08     49 3.5E-01
    21      2  6.8E-04     63  7.0E+00  4.0E-03  3.5297727E+08     50 4.3E-01
    22      3  6.4E-04     67  7.0E+00  3.1E-03  4.2318779E+08     48 5.1E-01
    23      2  6.1E-04     71  7.0E+00  2.5E-03  5.0543876E+08     49 6.1E-01
    24      5  5.8E-04     75  7.0E+00  1.7E-03  5.9985957E+08     45 7.3E-01
    25      5  5.7E-04     79  7.0E+00  1.3E-03  7.0507106E+08     48 8.6E-01
    26      6  5.6E-04     83  7.0E+00  1.2E-03  8.1555853E+08     44 9.9E-01
    27      6  5.5E-04     87  7.0E+00  1.2E-03  9.2103889E+08     46 1.1E+00
    28      6  5.6E-04     91  7.0E+00  1.7E-03  1.0116730E+09     44 1.2E+00
    29      6  5.7E-04     95  7.0E+00  1.9E-03  1.0600909E+09     46 1.3E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30     19  6.1E-04     99  7.0E+00  9.4E-04  1.0631932E+09     33 1.3E+00
    31     15  3.0E-04    105  7.0E+00  2.4E-04  2.0157647E+09     22 2.5E+00     i
    32      3  1.5E-04    111  7.0E+00  2.2E-04  5.3403709E+09     21 6.6E+00
    33     26  2.0E-03    115  7.0E+00  8.8E-04  5.3396643E+09     21 6.6E+00     i
    34     11  8.7E-04    119  7.0E+00  3.5E-04  5.9394217E+09     20 7.6E+00     i
    35     26  5.0E-03    123  7.0E+00  4.6E-04  5.9318981E+09     13 7.6E+00
    36     24  2.1E-01    126  7.7E+00  6.0E-02  3.1715786E+09     23 2.8E+00
    37     24  6.7E-01    128  1.4E+01  1.7E-01  1.6014749E+09     28 2.8E+00
    38     11  6.7E-01    130  1.7E+01  2.2E-01  6.2349231E+08     38 2.8E+00
    39      7  6.7E-01    132  1.4E+01  2.0E-02  1.8459750E+08     32 2.8E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40     43  2.6E-01    135  1.3E+01  2.6E-02  1.4941753E+08     50 2.8E+00
    41      4  3.4E-01    138  1.3E+01  2.9E-02  1.0907799E+08     51 2.8E+00
    42      5  6.7E-01    140  8.7E+00  8.6E-02  3.7290369E+07     53 2.8E+00
    43      2  6.7E-01    142  5.5E+00  7.1E-02  1.2396469E+07     52 2.8E+00
    44      4  6.7E-01    144  6.0E+00  1.6E-01  1.1337001E+07     52 2.8E+00
    45      1  6.7E-01    146  5.7E+00  1.2E-01  9.7713299E+06     52 2.8E+00
    46      2  6.7E-01    148  4.6E+00  6.3E-02  6.0727937E+06     53 2.8E+00
    47     11  6.7E-01    150  4.1E+00  3.1E-01  5.1506655E+06     59 2.8E+00
    48     10  4.3E-04    154  4.1E+00  7.4E-02  5.1485892E+06     54 2.8E+00
    49     12  6.7E-01    156  3.7E+00  1.1E-01  4.0639316E+06     52 2.8E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50     12  2.9E-01    159  3.2E+00  1.4E-01  3.0793508E+06     56 2.8E+00
    51     17  6.7E-01    161  2.7E+00  9.3E-02  2.3132141E+06     49 2.8E+00
    52     10  3.3E-01    164  2.2E+00  7.5E-02  1.7799324E+06     46 2.8E+00
    53      9  2.6E-01    167  1.9E+00  7.4E-02  1.5204798E+06     54 2.8E+00
    54     11  1.6E-01    170  1.8E+00  6.0E-02  1.4170848E+06     56 2.8E+00
    55      4  2.7E-01    173  1.5E+00  1.1E-01  1.1763229E+06     57 2.8E+00
    56      5  3.0E-01    176  1.4E+00  6.0E-02  9.1565613E+05     57 2.8E+00
    57      6  1.0E-01    179  1.3E+00  6.6E-02  2.1990510E+06     56 1.1E+01
    58      7  1.2E-01    182  1.2E+00  4.4E-02  2.1331041E+06     50 1.1E+01
    59     15  3.9E-03    186  1.2E+00  2.8E-02  2.1239509E+06     38 1.1E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      8  3.9E-03    190  1.2E+00  1.5E-02  5.2765561E+06     39 3.9E+01
    61     16  4.1E-03    194  1.2E+00  1.3E-02  5.2512114E+06     38 3.9E+01
    62      7  2.7E-03    198  1.2E+00  2.5E-02  5.2421096E+06     40 3.9E+01
    63      6  7.0E-03    202  1.2E+00  1.4E-02  2.8279418E+06     37 1.7E+01
    64     21  2.0E-03    206  1.2E+00  1.3E-02  4.3764005E+06     37 3.1E+01
    65      2  3.4E-03    210  1.2E+00  8.2E-03  4.3674381E+06     36 3.1E+01
    66      9  2.4E-03    214  1.2E+00  7.7E-03  4.4994241E+06     38 3.3E+01
    67      3  3.2E-03    218  1.2E+00  6.4E-03  4.4892326E+06     40 3.3E+01
    68      2  2.2E-03    222  1.2E+00  1.3E-02  4.7169301E+06     39 3.5E+01
    69     14  2.9E-03    226  1.2E+00  5.6E-03  7.4095433E+06     40 5.9E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70     15  1.6E-03    230  1.2E+00  4.7E-03  8.9556485E+06     43 7.4E+01
    71     11  4.0E-03    234  1.2E+00  5.4E-03  8.9253493E+06     42 7.4E+01
    72     15  1.6E-03    238  1.2E+00  4.9E-03  1.4443298E+07     43 1.3E+02
    73     16  4.1E-03    242  1.2E+00  3.3E-03  1.4373965E+07     38 1.3E+02
    74     16  1.8E-03    246  1.2E+00  9.1E-04  2.2144194E+07     38 2.0E+02
    75     14  1.6E-03    250  1.2E+00  8.5E-03  2.2130245E+07     35 2.0E+02
    76     19  1.4E-03    254  1.2E+00  2.0E-03  3.7252449E+07     32 3.4E+02
    77     18  2.8E-03    258  1.2E+00  8.8E-04  4.3940943E+07     27 4.1E+02     i
    78      8  3.4E-04    264  1.2E+00  5.4E-03  6.8872484E+07     28 6.7E+02     i
    79      1  3.7E-04    270  1.2E+00  3.9E-03  7.6210089E+07     28 8.1E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80     11  4.8E-04    276  1.2E+00  2.0E-03  7.6195370E+07     31 8.1E+02     i
    81     11  4.3E-04    282  1.2E+00  1.9E-03  8.0154426E+07     34 9.1E+02     i
    82      8  4.9E-04    288  1.2E+00  2.3E-03  8.0209408E+07     31 9.1E+02     i
    83      6  2.3E-03    292  1.2E+00  1.9E-03  8.5453202E+07     36 1.1E+03     i
    84      6  3.2E-03    296  1.2E+00  2.1E-03  9.0555827E+07     33 1.3E+03     i
    85     11  4.4E-04    302  1.2E+00  2.3E-03  9.0542995E+07     35 1.3E+03     i
    86     11  1.4E-03    306  1.2E+00  8.7E-04  9.5611088E+07     43 1.8E+03     i
    87      4  1.5E-03    310  1.2E+00  1.6E-03  9.6680670E+07     40 1.9E+03     i
    88      6  1.7E-03    314  1.2E+00  1.6E-03  9.7297446E+07     39 2.0E+03     i
    89      3  1.2E-03    318  1.2E+00  1.6E-03  9.8065312E+07     41 2.1E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90      1  1.1E-03    322  1.2E+00  1.6E-03  9.9045478E+07     41 2.2E+03     i
    91      4  1.4E-03    326  1.2E+00  4.8E-04  9.9466025E+07     44 2.3E+03     i
    92      2  1.5E-03    330  1.2E+00  1.5E-03  9.9461654E+07     43 2.3E+03     i
    93      2  1.8E-03    334  1.2E+00  2.9E-04  9.9552687E+07     44 2.3E+03     i
    94      2  1.7E-03    338  1.2E+00  1.5E-03  9.9549145E+07     43 2.3E+03     i
    95      1  1.2E-03    342  1.2E+00  3.7E-04  9.9545995E+07     43 2.3E+03     i
    96      2  2.9E-03    347  1.2E+00  2.3E-04  9.9545199E+07     44 2.3E+03     i
    97      1  1.4E-03    351  1.2E+00  2.2E-04  9.9540475E+07     44 2.3E+03     i
    98      4  1.4E-03    355  1.2E+00  4.2E-04  9.9536769E+07     41 2.3E+03     i
    99      7  2.2E-03    359  1.2E+00  1.4E-04  9.9824086E+07     47 2.4E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      3  2.0E-03    363  1.2E+00  1.5E-04  9.9819778E+07     45 2.4E+03     i
   101      4  2.3E-03    367  1.2E+00  4.8E-05  9.9853662E+07     46 2.4E+03     i
   102      4  2.4E-03    371  1.2E+00  5.6E-04  9.9850421E+07     47 2.4E+03     i
   103      2  2.4E-03    375  1.2E+00  3.7E-04  9.9948162E+07     48 2.4E+03     i
   104      5  2.5E-03    379  1.2E+00  7.3E-04  9.9945564E+07     44 2.4E+03     i
   105      1  1.8E-03    383  1.2E+00  1.3E-04  9.9982546E+07     44 2.4E+03     i
   106      3  5.0E-04    387  1.2E+00  4.7E-05  9.9981781E+07     44 2.4E+03     i
   107      5  2.3E-03    391  1.2E+00  4.2E-04  9.9985511E+07     48 2.4E+03     i
   108      3  2.1E-03    395  1.2E+00  2.9E-04  1.0002722E+08     46 2.4E+03     i
   109      2  3.5E-03    399  1.2E+00  4.6E-05  1.0009404E+08     47 2.4E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110      3  3.1E-03    403  1.2E+00  5.3E-04  1.0009205E+08     47 2.4E+03     i
   111      4  4.3E-03    407  1.2E+00  4.6E-05  1.0014591E+08     46 2.5E+03     i
   112      3  4.2E-03    411  1.2E+00  1.9E-04  1.0014365E+08     48 2.5E+03     i
   113      4  7.0E-03    415  1.2E+00  2.2E-04  1.0014068E+08     47 2.5E+03     i
   114      5  4.6E-03    419  1.2E+00  1.6E-04  1.0013849E+08     45 2.5E+03     i
   115      4  2.5E-02    423  1.2E+00  3.4E-04  1.0012817E+08     48 2.5E+03     i
   116      1  8.9E-04    427  1.2E+00  2.7E-04  1.0012747E+08     48 2.5E+03     i
   117      3  2.9E-03    431  1.3E+00  1.7E-04  1.0012503E+08     48 2.5E+03     i
   118      7  2.4E-01    434  1.6E+00  8.8E-03  1.0008208E+08     44 2.5E+03     i
   119     14  1.6E-01    437  1.9E+00  8.0E-03  9.9615952E+07     49 2.5E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   120     15  5.8E-02    440  2.0E+00  2.2E-03  9.5811025E+07     41 2.0E+02     i
   121     11  2.1E-03    444  2.0E+00  2.3E-04  9.5804028E+07     35 2.0E+02     i
   122      8  6.6E-02    447  2.1E+00  1.8E-03  9.5805736E+07     38 2.4E+02     i
   123      9  8.4E-02    450  2.3E+00  1.7E-03  9.5652452E+07     34 2.4E+02     i
   124      9  4.6E-02    453  2.3E+00  7.0E-03  9.5553111E+07     38 2.4E+02     i
   125      8  3.5E-02    456  2.4E+00  7.1E-03  9.5509077E+07     35 2.4E+02     i
   126      2  2.9E-02    459  2.5E+00  6.2E-03  9.5487025E+07     34 2.4E+02     i
   127      6  3.9E-04    463  2.5E+00  6.3E-03  9.5485503E+07     33 2.4E+02     i
   128      5  4.6E-02    466  2.6E+00  3.2E-03  9.5451596E+07     37 2.4E+02     i
   129     11  3.6E-02    469  2.7E+00  3.8E-03  9.5410791E+07     45 2.4E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   130      8  5.5E-02    472  2.8E+00  2.3E-03  9.5363392E+07     40 2.4E+02     i
   131      5  4.0E-02    475  2.9E+00  1.1E-03  9.5331748E+07     42 2.4E+02     i
   132     11  2.6E-02    478  3.0E+00  9.6E-05  9.5310184E+07     46 2.4E+02     i
   133     11  4.2E-02    481  3.1E+00  3.1E-04  9.5295386E+07     38 2.4E+02     i
   134     10  5.1E-02    484  3.3E+00  2.8E-03  9.5274266E+07     45 2.4E+02     i
