   420      7  2.4E-03   2020  1.1E+03  3.4E-03 -1.7431164E+08     16 6.0E-04  m
   421      1  2.2E-03   2024  1.1E+03  3.8E-03 -1.7395615E+08     16 6.0E-04  m
   422      1  2.0E-03   2028  1.1E+03  4.0E-03 -1.7363650E+08     16 6.0E-04  m
   423      8  2.2E-03   2032  1.1E+03  1.4E-02 -1.7328464E+08     16 6.0E-04  m
   424      1  2.1E-03   2036  1.1E+03  2.6E-02 -1.7295163E+08     16 6.0E-04  m
   425      3  2.2E-03   2040  1.1E+03  1.1E-01 -1.7258826E+08     15 6.0E-04  m
   426      6  2.0E-03   2044  1.0E+03  6.0E-02 -1.7227572E+08     16 6.0E-04  m
   427      3  2.3E-03   2048  1.0E+03  4.9E-02 -1.7190892E+08     16 6.0E-04  m
   428      5  2.2E-03   2052  9.8E+02  3.0E-03 -1.7156825E+08     16 6.0E-04  m
   429      4  2.4E-03   2056  9.5E+02  3.2E-02 -1.7119343E+08     17 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   430      3  2.5E-03   2060  9.2E+02  3.0E-03 -1.7080759E+08     17 6.0E-04  m
   431      4  3.3E-03   2064  9.3E+02  2.7E-03 -1.7027931E+08     15 6.0E-04  m
   432      5  2.0E-03   2068  9.5E+02  7.3E-03 -1.7000437E+08     17 6.0E-04  m
   433      6  2.6E-03   2072  9.8E+02  5.6E-02 -1.6960382E+08     16 6.0E-04  m
   434      3  2.3E-03   2076  9.6E+02  5.9E-02 -1.6925933E+08     16 6.0E-04  m
   435     10  2.0E-03   2080  9.3E+02  5.8E-02 -1.6897957E+08     15 6.0E-04  m
   436     14  2.3E-03   2084  9.1E+02  3.0E-03 -1.6865018E+08     16 6.0E-04  m
   437      4  2.2E-03   2088  9.3E+02  2.5E-02 -1.6836422E+08     13 6.0E-04  m
   438      7  2.0E-03   2092  9.6E+02  2.6E-02 -1.6810277E+08     15 6.0E-04  m
   439      5  2.1E-03   2096  9.3E+02  2.5E-02 -1.6781205E+08     15 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   440      1  2.3E-03   2100  9.2E+02  2.1E-02 -1.6747342E+08     15 6.0E-04  m
   441     12  2.4E-03   2104  9.2E+02  5.2E-03 -1.6713334E+08     14 6.0E-04  m
   442      6  1.9E-03   2108  9.5E+02  3.2E-03 -1.6688924E+08     14 6.0E-04  m
   443      1  2.0E-03   2112  9.7E+02  9.5E-03 -1.6661655E+08     14 6.0E-04  m
   444      6  2.0E-03   2116  1.0E+03  4.8E-02 -1.6633357E+08     15 6.0E-04  m
   445      7  2.2E-03   2120  1.0E+03  4.2E-02 -1.6600781E+08     15 6.0E-04  m
   446      2  2.2E-03   2124  1.0E+03  3.6E-03 -1.6567538E+08     16 6.0E-04  m
   447      1  2.4E-03   2128  9.7E+02  5.2E-03 -1.6531020E+08     16 6.0E-04  m
   448      5  2.5E-03   2132  9.4E+02  1.3E-02 -1.6493779E+08     15 6.0E-04  m
   449     12  2.1E-03   2136  9.2E+02  2.5E-02 -1.6464791E+08     16 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   450      1  2.6E-03   2140  9.2E+02  2.8E-02 -1.6426171E+08     16 6.0E-04  m
   451      6  2.7E-03   2144  9.2E+02  1.0E-02 -1.6384659E+08     16 6.0E-04  m
   452      6  2.1E-03   2148  9.1E+02  1.4E-02 -1.6357018E+08     15 6.0E-04  m
   453      4  2.1E-03   2152  9.0E+02  2.0E-02 -1.6330495E+08     16 6.0E-04  m
   454      4  2.3E-03   2156  9.0E+02  3.3E-02 -1.6299698E+08     16 6.0E-04  m
   455      7  2.8E-03   2160  9.0E+02  1.5E-02 -1.6258465E+08     15 6.0E-04  m
   456      8  2.0E-03   2164  9.0E+02  9.0E-02 -1.6235751E+08     15 6.0E-04  m
   457      3  2.2E-03   2168  9.1E+02  3.2E-02 -1.6205922E+08     15 6.0E-04  m
   458      2  2.3E-03   2172  9.2E+02  6.5E-02 -1.6174941E+08     16 6.0E-04  m
   459      5  2.6E-03   2176  9.4E+02  2.4E-03 -1.6136821E+08     15 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   460      6  2.0E-03   2180  9.5E+02  3.2E-03 -1.6112174E+08     13 6.0E-04  m
   461      1  1.8E-03   2184  9.4E+02  4.0E-02 -1.6090837E+08     13 6.0E-04  m
   462      4  1.9E-03   2188  9.3E+02  2.7E-02 -1.6069040E+08     16 6.0E-04  m
   463     19  2.3E-03   2192  9.2E+02  1.7E-02 -1.6036904E+08     14 6.0E-04  m
   464      1  1.9E-03   2196  9.0E+02  1.3E-02 -1.6015858E+08     14 6.0E-04  m
   465      5  1.9E-03   2200  8.9E+02  4.2E-02 -1.5993502E+08     13 6.0E-04  m
   466      7  2.0E-03   2204  9.0E+02  1.0E-02 -1.5971441E+08     14 6.0E-04  m
   467      1  1.9E-03   2208  9.1E+02  3.8E-02 -1.5949469E+08     14 6.0E-04  m
   468      9  1.9E-03   2212  9.2E+02  3.7E-02 -1.5927921E+08     14 6.0E-04  m
   469      1  2.0E-03   2216  9.3E+02  2.5E-03 -1.5905102E+08     14 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   470     23  1.9E-03   2220  9.4E+02  5.7E-02 -1.5884079E+08     13 6.0E-04  m
   471      7  1.7E-03   2224  9.6E+02  4.5E-02 -1.5866628E+08     13 6.0E-04  m
   472      3  1.7E-03   2228  9.6E+02  2.2E-02 -1.5847179E+08     13 6.0E-04  m
   473     12  1.6E-03   2232  9.7E+02  1.8E-03 -1.5829911E+08     14 6.0E-04  m
   474      9  2.0E-03   2236  9.6E+02  1.9E-03 -1.5803373E+08     14 6.0E-04  m
   475      5  1.9E-03   2240  9.9E+02  1.9E-03 -1.5778495E+08     13 6.0E-04  m
   476     21  1.6E-03   2244  9.7E+02  4.8E-02 -1.5760292E+08     15 6.0E-04  m
   477     14  2.0E-03   2248  9.4E+02  3.9E-02 -1.5733104E+08     14 6.0E-04  m
   478     11  1.7E-03   2252  9.7E+02  5.8E-02 -1.5712539E+08     14 6.0E-04  m
   479     13  1.6E-03   2256  9.6E+02  9.0E-02 -1.5694051E+08     13 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   480     25  1.6E-03   2260  9.5E+02  2.0E-03 -1.5676406E+08     15 6.0E-04  m
   481      5  1.6E-03   2264  9.7E+02  2.6E-03 -1.5659041E+08     15 6.0E-04  m
   482     17  1.6E-03   2268  9.7E+02  9.1E-02 -1.5641099E+08     12 6.0E-04  m
   483     13  1.6E-03   2272  9.5E+02  3.5E-03 -1.5621934E+08     14 6.0E-04  m
   484     22  1.8E-03   2276  9.3E+02  1.8E-02 -1.5600022E+08     14 6.0E-04  m
   485     23  1.8E-03   2280  9.1E+02  3.0E-03 -1.5580028E+08     12 6.0E-04  m
   486     26  1.7E-03   2284  9.4E+02  1.8E-02 -1.5561556E+08     14 6.0E-04  m
   487     19  1.8E-03   2288  9.1E+02  1.2E-01 -1.5540850E+08     14 6.0E-04  m
   488     16  1.9E-03   2292  8.9E+02  7.8E-02 -1.5519254E+08     13 6.0E-04  m
   489      3  1.9E-03   2296  9.0E+02  3.7E-02 -1.5498144E+08     15 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   490      3  2.1E-03   2300  9.1E+02  2.2E-02 -1.5473157E+08     14 6.0E-04  m
   491      2  1.8E-03   2304  9.2E+02  4.2E-03 -1.5453203E+08     13 6.0E-04  m
   492     12  1.8E-03   2308  9.4E+02  2.2E-02 -1.5433823E+08     14 6.0E-04  m
   493     24  2.0E-03   2312  9.3E+02  9.2E-02 -1.5408967E+08     15 6.0E-04  m
   494     21  1.8E-03   2316  9.1E+02  4.1E-02 -1.5388749E+08     16 6.0E-04  m
   495      5  2.2E-03   2320  9.2E+02  8.4E-02 -1.5360318E+08     16 6.0E-04  m
   496      7  1.8E-03   2324  9.0E+02  1.1E-01 -1.5339359E+08     15 6.0E-04  m
   497     20  2.0E-03   2328  9.1E+02  5.7E-02 -1.5315699E+08     15 6.0E-04  m
   498     10  1.8E-03   2332  9.0E+02  2.2E-02 -1.5295794E+08     16 6.0E-04  m
   499     22  2.0E-03   2336  9.0E+02  1.4E-02 -1.5272450E+08     17 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   500      7  2.3E-03   2340  9.1E+02  2.6E-02 -1.5243252E+08     15 6.0E-04  m
   501      4  1.8E-03   2344  9.4E+02  1.8E-03 -1.5223712E+08     16 6.0E-04  m
   502     25  1.9E-03   2348  9.6E+02  1.5E-03 -1.5200856E+08     15 6.0E-04  m
   503      7  1.9E-03   2352  9.3E+02  1.8E-02 -1.5176095E+08     17 6.0E-04  m
   504      6  1.9E-03   2356  9.1E+02  3.2E-03 -1.5152207E+08     17 6.0E-04  m
   505      3  1.8E-03   2360  9.0E+02  2.1E-03 -1.5132903E+08     17 6.0E-04  m
   506     10  1.9E-03   2364  8.9E+02  1.5E-02 -1.5111089E+08     15 6.0E-04  m
   507     22  1.9E-03   2368  8.8E+02  1.8E-02 -1.5088977E+08     16 6.0E-04  m
   508     22  1.9E-03   2372  8.9E+02  2.3E-03 -1.5069927E+08     16 6.0E-04  m
   509      4  1.8E-03   2376  9.1E+02  3.3E-03 -1.5051114E+08     16 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   510      2  1.9E-03   2380  9.3E+02  7.4E-03 -1.5029712E+08     16 6.0E-04  m
   511     13  2.0E-03   2384  9.2E+02  5.6E-02 -1.5005659E+08     15 6.0E-04  m
   512      8  1.9E-03   2388  9.1E+02  2.3E-03 -1.4982442E+08     16 6.0E-04  m
   513     12  1.8E-03   2392  8.9E+02  2.4E-03 -1.4963211E+08     16 6.0E-04  m
   514     21  2.0E-03   2396  8.8E+02  1.9E-03 -1.4940520E+08     17 6.0E-04  m
   515      5  2.0E-03   2400  8.6E+02  4.2E-03 -1.4918721E+08     17 6.0E-04  m
   516      8  2.2E-03   2404  8.6E+02  7.8E-03 -1.4893506E+08     15 6.0E-04  m
   517      4  1.8E-03   2408  8.8E+02  1.5E-02 -1.4877096E+08     18 6.0E-04  m
   518      3  1.8E-03   2412  9.0E+02  2.9E-03 -1.4858287E+08     17 6.0E-04  m
   519      3  2.0E-03   2416  9.2E+02  2.1E-02 -1.4833050E+08     17 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   520     27  1.7E-03   2420  9.5E+02  7.0E-03 -1.4813125E+08     14 6.0E-04  m
   521     17  1.6E-03   2424  9.3E+02  6.0E-03 -1.4797460E+08     15 6.0E-04  m
   522      2  1.7E-03   2428  9.1E+02  3.2E-03 -1.4781387E+08     16 6.0E-04  m
   523     23  1.7E-03   2432  8.9E+02  4.0E-03 -1.4766833E+08     17 6.0E-04  m
   524     13  1.7E-03   2436  8.7E+02  4.7E-02 -1.4751395E+08     15 6.0E-04  m
   525      1 -2.3E-05   2440  8.7E+02  1.9E-03 -1.4739145E+08     15 6.0E-04  m
   526     17  1.7E-03   2444  8.6E+02  1.3E-02 -1.4726777E+08     17 6.0E-04  M
   527     14  1.7E-03   2448  8.7E+02  1.9E-02 -1.4714565E+08     17 6.0E-04  m
   528     10  1.7E-03   2452  8.9E+02  3.8E-03 -1.4698149E+08     16 6.0E-04  m
   529      5  1.7E-03   2456  8.9E+02  5.6E-03 -1.4684974E+08     16 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   530      1  1.1E-04   2460  8.9E+02  1.2E-02 -1.4671877E+08     16 6.0E-04  m
   531     19  1.7E-03   2464  9.0E+02  8.5E-02 -1.4658979E+08     17 6.0E-04  M
   532      2  1.8E-03   2468  9.0E+02  1.2E-01 -1.4640293E+08     18 6.0E-04  m
   533      2  1.9E-03   2472  8.9E+02  7.1E-02 -1.4617757E+08     17 6.0E-04  m
   534      2  1.8E-03   2476  8.7E+02  1.5E-02 -1.4599811E+08     17 6.0E-04  m
   535     16  1.7E-03   2480  8.5E+02  7.1E-03 -1.4585947E+08     16 6.0E-04  m
   536     71  1.8E-03   2484  8.7E+02  2.0E-02 -1.4578534E+08     17 6.0E-04  m
   537     25  1.6E-03   2488  8.9E+02  3.0E-02 -1.4566842E+08     17 6.0E-04  M
   538     16  1.7E-03   2492  9.0E+02  1.2E+00 -1.4551854E+08     18 6.0E-04  m
   539      8  1.7E-03   2496  9.0E+02  1.2E+00 -1.4536049E+08     17 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   540     42  1.6E-03   2500  9.3E+02  3.7E-01 -1.4520159E+08     18 6.0E-04  m
   541     15  1.6E-03   2504  9.5E+02  7.3E-02 -1.4503084E+08     17 6.0E-04  m
   542      5 -1.3E-03   2508  9.5E+02  2.4E-01 -1.4486040E+08     17 6.0E-04  m
   543      5  1.7E-03   2512  9.5E+02  4.0E-02 -1.4466555E+08     17 6.0E-04  m
   544     22  1.7E-03   2516  9.3E+02  2.0E-01 -1.4449038E+08     17 6.0E-04  m
   545     13  1.8E-03   2520  9.6E+02  2.3E-02 -1.4427212E+08     19 6.0E-04  m
   546     11  1.5E-03   2524  9.8E+02  5.3E-02 -1.4411932E+08     19 6.0E-04  m
   547     18  1.6E-03   2528  1.0E+03  1.3E-01 -1.4394340E+08     18 6.0E-04  m
   548      3  1.6E-03   2532  9.8E+02  5.7E-03 -1.4375125E+08     18 6.0E-04  m
   549     16  1.7E-03   2536  9.6E+02  3.4E-02 -1.4355587E+08     18 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   550      5  1.6E-03   2540  9.4E+02  1.8E-02 -1.4340118E+08     19 6.0E-04  m
   551     19  1.7E-03   2544  9.2E+02  2.8E-03 -1.4321106E+08     18 6.0E-04  m
   552      3  1.6E-03   2548  9.4E+02  5.6E-02 -1.4305198E+08     18 6.0E-04  m
   553      5  1.6E-03   2552  9.6E+02  4.2E-02 -1.4287537E+08     18 6.0E-04  m
   554     13  1.6E-03   2556  9.6E+02  1.1E-01 -1.4271010E+08     18 6.0E-04  m
   555     10  1.5E-03   2560  9.4E+02  1.7E-02 -1.4255148E+08     19 6.0E-04  m
   556     13  1.8E-03   2564  9.2E+02  8.4E-03 -1.4234857E+08     19 6.0E-04  m
   557     14  1.9E-03   2568  9.1E+02  2.3E-03 -1.4213020E+08     17 6.0E-04  m
   558      5  1.7E-03   2572  9.1E+02  2.2E-02 -1.4196691E+08     17 6.0E-04  m
   559      2  1.7E-03   2576  9.3E+02  1.0E-02 -1.4179493E+08     16 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   560      3  1.6E-03   2580  9.5E+02  7.9E-02 -1.4162935E+08     18 6.0E-04  m
   561     25  1.8E-03   2584  9.6E+02  4.7E-02 -1.4141719E+08     17 6.0E-04  m
   562      2  1.5E-03   2588  9.4E+02  3.0E-03 -1.4125801E+08     18 6.0E-04  m
   563      9  1.6E-03   2592  9.3E+02  6.1E-02 -1.4108541E+08     17 6.0E-04  m
   564      9  1.6E-03   2596  9.1E+02  2.4E-03 -1.4093829E+08     18 6.0E-04  m
   565     18  1.8E-03   2600  8.9E+02  3.1E-03 -1.4075804E+08     17 6.0E-04  m
   566      4  1.8E-03   2604  8.9E+02  2.0E-02 -1.4058435E+08     18 6.0E-04  m
   567      5  1.8E-03   2608  9.0E+02  3.9E-02 -1.4041012E+08     18 6.0E-04  m
   568      6  1.8E-03   2612  9.0E+02  1.7E-03 -1.4022511E+08     16 6.0E-04  m
   569      4  1.6E-03   2616  9.0E+02  4.9E-03 -1.4009679E+08     17 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   570     13  1.6E-03   2620  9.0E+02  5.6E-02 -1.3995057E+08     16 6.0E-04  m
   571      2  1.6E-03   2624  8.8E+02  2.9E-03 -1.3981362E+08     17 6.0E-04  m
   572      8  1.6E-03   2628  8.6E+02  2.6E-03 -1.3970618E+08     18 6.0E-04  m
   573      5  1.8E-03   2632  8.6E+02  1.9E-03 -1.3953846E+08     18 6.0E-04  m
   574      2  1.8E-03   2636  8.7E+02  1.5E-03 -1.3935641E+08     17 6.0E-04  m
   575      1  1.7E-03   2640  8.7E+02  1.4E-02 -1.3920072E+08     17 6.0E-04  m
   576     19  1.7E-03   2644  8.7E+02  1.2E-01 -1.3905293E+08     16 6.0E-04  m
   577      4  1.6E-03   2648  8.8E+02  1.8E-03 -1.3893727E+08     17 6.0E-04  m
   578      7 -3.0E-04   2652  8.9E+02  1.7E-02 -1.3879865E+08     17 6.0E-04  m
   579     21  1.6E-03   2656  9.1E+02  8.8E-02 -1.3867706E+08     17 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   580      1  1.6E-03   2660  9.0E+02  1.1E-01 -1.3853922E+08     17 6.0E-04  m
   581      7  1.6E-03   2664  9.0E+02  6.9E-02 -1.3839476E+08     17 6.0E-04  m
   582     10  1.7E-03   2668  8.8E+02  1.7E-02 -1.3824495E+08     18 6.0E-04  m
   583      4  1.7E-03   2672  8.7E+02  3.1E-02 -1.3808002E+08     18 6.0E-04  m
   584      3  1.7E-03   2676  8.5E+02  2.2E-02 -1.3792998E+08     18 6.0E-04  m
   585     17  1.8E-03   2680  8.3E+02  3.4E-02 -1.3778378E+08     17 6.0E-04  m
   586      7  1.7E-03   2684  8.5E+02  5.4E-02 -1.3765815E+08     18 6.0E-04  m
   587      1  1.8E-03   2688  8.7E+02  2.1E-02 -1.3748553E+08     18 6.0E-04  m
   588     14  1.7E-03   2692  8.9E+02  2.5E-03 -1.3731965E+08     18 6.0E-04  m
   589     10  1.6E-03   2696  9.2E+02  5.2E-02 -1.3716680E+08     18 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   590     26  1.7E-03   2700  9.4E+02  2.3E-03 -1.3698825E+08     17 6.0E-04  m
   591     10  1.5E-03   2704  9.2E+02  4.6E-03 -1.3684946E+08     19 6.0E-04  m
   592     14  1.8E-03   2708  9.0E+02  3.9E-02 -1.3664352E+08     18 6.0E-04  m
   593     12  1.8E-03   2712  8.8E+02  7.4E-02 -1.3644672E+08     19 6.0E-04  m
   594      4  1.7E-03   2716  8.9E+02  8.1E-02 -1.3629129E+08     19 6.0E-04  m
   595     15  2.0E-03   2720  9.1E+02  4.4E-03 -1.3606189E+08     20 6.0E-04  m
   596      5  1.8E-03   2724  8.9E+02  6.2E-02 -1.3586913E+08     20 6.0E-04  m
   597     11  2.0E-03   2728  8.7E+02  1.2E-01 -1.3565124E+08     19 6.0E-04  m
   598     14  1.7E-03   2732  8.6E+02  3.7E-03 -1.3549792E+08     18 6.0E-04  m
   599      7  1.8E-03   2736  8.8E+02  5.0E-02 -1.3532282E+08     18 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   600      1  1.7E-03   2740  9.0E+02  6.1E-02 -1.3515009E+08     18 6.0E-04  m
   601      7  1.7E-03   2744  9.3E+02  4.4E-02 -1.3496797E+08     19 6.0E-04  m
   602     16  1.8E-03   2748  9.1E+02  2.0E-01 -1.3477383E+08     18 6.0E-04  m
   603     10  1.6E-03   2752  8.9E+02  3.9E-02 -1.3463330E+08     19 6.0E-04  m
   604      8  1.7E-03   2756  8.7E+02  1.4E-03 -1.3448060E+08     20 6.0E-04  m
   605      1  1.9E-03   2760  8.8E+02  1.7E-02 -1.3427747E+08     20 6.0E-04  m
   606      1  1.9E-03   2764  8.9E+02  1.8E-02 -1.3406912E+08     20 6.0E-04  m
   607     14  2.0E-03   2768  8.9E+02  1.9E-03 -1.3385065E+08     18 6.0E-04  m
   608     15  1.7E-03   2772  8.8E+02  3.9E-02 -1.3368740E+08     18 6.0E-04  m
   609      1  1.6E-03   2776  8.7E+02  4.9E-02 -1.3356377E+08     18 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   610      4  1.6E-03   2780  8.5E+02  6.6E-02 -1.3344192E+08     18 6.0E-04  m
   611      3  1.7E-03   2784  8.7E+02  6.0E-02 -1.3332333E+08     16 6.0E-04  m
   612     18  1.5E-03   2788  8.9E+02  2.1E-02 -1.3321991E+08     19 6.0E-04  m
   613     10  1.5E-03   2792  9.1E+02  2.7E-02 -1.3308873E+08     18 6.0E-04  m
   614     11  1.6E-03   2796  9.3E+02  1.4E-03 -1.3293971E+08     18 6.0E-04  m
   615      5  1.7E-03   2800  9.1E+02  4.0E-02 -1.3276379E+08     20 6.0E-04  m
   616     12  1.6E-03   2804  8.9E+02  5.4E-02 -1.3260860E+08     18 6.0E-04  m
   617     23  1.6E-03   2808  8.7E+02  1.6E-03 -1.3246822E+08     20 6.0E-04  m
   618      7  1.7E-03   2812  8.7E+02  7.0E-03 -1.3230101E+08     18 6.0E-04  m
   619      6  1.6E-03   2816  8.8E+02  1.2E-02 -1.3216459E+08     19 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   620      1  1.7E-03   2820  8.9E+02  1.4E-02 -1.3199165E+08     19 6.0E-04  m
   621     19  1.6E-03   2824  8.9E+02  8.3E-03 -1.3183641E+08     16 6.0E-04  m
   622     11  1.5E-03   2828  9.0E+02  2.1E-02 -1.3171652E+08     17 6.0E-04  m
   623      5  1.5E-03   2832  8.8E+02  2.1E-03 -1.3160401E+08     17 6.0E-04  m
   624     17  1.6E-03   2836  8.6E+02  2.8E-02 -1.3148980E+08     18 6.0E-04  M
   625      5  1.7E-03   2840  8.7E+02  3.5E-02 -1.3135387E+08     20 6.0E-04  m
   626     11  1.9E-03   2844  8.7E+02  5.9E-02 -1.3115496E+08     17 6.0E-04  m
   627     12  1.5E-03   2848  8.9E+02  5.3E-02 -1.3103686E+08     18 6.0E-04  m
   628      1  1.5E-03   2852  9.1E+02  3.8E-03 -1.3090580E+08     18 6.0E-04  m
   629     12  1.5E-03   2856  9.3E+02  1.7E-03 -1.3077335E+08     18 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   630     13  1.5E-03   2860  9.1E+02  1.4E-02 -1.3065039E+08     19 6.0E-04  m
   631     10  1.5E-03   2864  9.1E+02  2.6E-03 -1.3051636E+08     18 6.0E-04  m
   632      9  1.5E-03   2868  9.0E+02  8.5E-02 -1.3040701E+08     18 6.0E-04  m
   633     78  1.5E-03   2872  8.8E+02  2.3E-03 -1.3031296E+08     18 6.0E-04  M
   634      5  1.5E-03   2876  8.7E+02  8.6E-02 -1.3020748E+08     19 6.0E-04  m
   635      9  1.6E-03   2880  8.9E+02  1.7E-02 -1.3007823E+08     19 6.0E-04  m
   636     13  1.5E-03   2884  9.1E+02  2.6E-02 -1.2995610E+08     18 6.0E-04  m
   637      4  1.5E-03   2888  9.2E+02  2.0E-02 -1.2983495E+08     18 6.0E-04  m
   638     11  1.4E-03   2892  9.0E+02  6.4E-03 -1.2971086E+08     18 6.0E-04  m
   639      4  1.5E-03   2896  9.2E+02  2.0E-03 -1.2957624E+08     19 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   640     13  1.6E-03   2900  9.4E+02  6.2E-02 -1.2941433E+08     19 6.0E-04  m
   641     11  1.6E-03   2904  9.6E+02  2.9E-03 -1.2925359E+08     17 6.0E-04  m
   642     10  1.4E-03   2908  9.5E+02  4.1E-03 -1.2912667E+08     18 6.0E-04  m
   643      8  1.5E-03   2912  9.3E+02  4.7E-03 -1.2898841E+08     19 6.0E-04  m
   644      4  1.5E-03   2916  9.1E+02  2.5E-02 -1.2884871E+08     19 6.0E-04  m
   645      3  1.6E-03   2920  8.9E+02  1.7E-03 -1.2870244E+08     17 6.0E-04  m
   646     13  1.5E-03   2924  8.7E+02  8.0E-03 -1.2857450E+08     19 6.0E-04  m
   647      3  1.6E-03   2928  8.9E+02  2.9E-02 -1.2843998E+08     18 6.0E-04  m
   648     19  1.5E-03   2932  9.1E+02  2.1E-03 -1.2830359E+08     18 6.0E-04  m
   649      4  1.4E-03   2936  9.3E+02  1.7E-02 -1.2819113E+08     19 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   650     78  1.4E-03   2940  9.4E+02  2.3E-03 -1.2808101E+08     19 6.0E-04  m
   651     19  1.6E-03   2944  9.5E+02  8.2E-03 -1.2792534E+08     19 6.0E-04  m
   652     19  1.5E-03   2948  9.4E+02  7.2E-03 -1.2778407E+08     19 6.0E-04  m
   653      4  1.5E-03   2952  9.2E+02  1.2E-02 -1.2762802E+08     20 6.0E-04  m
   654     16  1.7E-03   2956  9.0E+02  1.7E-03 -1.2744757E+08     20 6.0E-04  m
   655      3  1.8E-03   2960  9.0E+02  4.2E-03 -1.2726450E+08     21 6.0E-04  m
   656      1  2.0E-03   2964  9.1E+02  3.5E-03 -1.2704066E+08     21 6.0E-04  m
   657     16  2.0E-03   2968  9.1E+02  2.6E-03 -1.2681769E+08     20 6.0E-04  m
   658      2  1.7E-03   2972  8.9E+02  2.5E-03 -1.2663396E+08     21 6.0E-04  m
   659      2  1.9E-03   2976  8.7E+02  5.7E-03 -1.2643403E+08     20 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   660      7  1.8E-03   2980  8.5E+02  1.7E-02 -1.2625455E+08     19 6.0E-04  m
   661      4  1.6E-03   2984  8.7E+02  5.3E-03 -1.2613023E+08     20 6.0E-04  m
   662      7  1.7E-03   2988  8.9E+02  2.6E-03 -1.2596505E+08     20 6.0E-04  m
   663     11  1.6E-03   2992  9.1E+02  2.4E-03 -1.2581374E+08     20 6.0E-04  m
   664      2  1.7E-03   2996  9.1E+02  3.0E-02 -1.2563378E+08     20 6.0E-04  m
   665      6  1.7E-03   3000  9.1E+02  2.3E-02 -1.2546694E+08     21 6.0E-04  m
