 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70      1  7.7E-06    320  2.4E+00  6.4E-02  2.1182306E+13     60 1.3E+08     i
    71      1  7.9E-06    325  2.4E+00  6.0E-02  2.1182302E+13     60 1.3E+08     i
    72      1  5.1E-04    329  2.4E+00  1.9E-02  2.1182298E+13     60 1.3E+08     i
    73      1  4.0E-04    333  2.4E+00  1.7E-02  2.1307740E+13     60 2.4E+08     i
    74      1  4.5E-04    337  2.4E+00  1.3E-02  2.1344413E+13     60 3.2E+08     i
    75      1  5.8E-04    341  2.4E+00  1.1E-02  2.1372551E+13     60 4.3E+08     i
    76      1  9.0E-04    345  2.4E+00  8.2E-03  2.1382990E+13     60 4.9E+08     i
    77      1  1.1E-03    349  2.4E+00  6.7E-03  2.1393220E+13     60 5.8E+08     i
    78      1  1.5E-03    353  2.4E+00  5.3E-03  2.1397593E+13     60 6.3E+08     i
    79      1  1.8E-03    357  2.4E+00  4.6E-03  2.1403183E+13     60 7.1E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80      1  2.7E-02    360  2.4E+00  4.6E-03  2.1405837E+13     60 7.5E+08     i
    81      1  7.7E-02    363  2.4E+00  4.6E-03  2.1426145E+13     60 1.4E+09     i
    82      1  1.0E+00    364  2.4E+00  4.6E-03  2.1433128E+13     60 2.2E+09     i
    83      2  1.0E+00    365  2.4E+00  4.6E-03  2.1430809E+13     60 2.2E+09     i
    84      2  1.0E+00    366  2.4E+00  4.6E-03  2.1422829E+13     60 2.2E+09     i
    85      2  1.0E+00    367  2.4E+00  4.6E-03  2.1417032E+13     60 2.2E+09     i
    86      2  1.0E+00    368  2.4E+00  4.6E-03  2.1411614E+13     60 2.2E+09     i
    87      2  1.0E+00    369  2.4E+00  4.6E-03  2.1408458E+13     60 2.2E+09     i
    88      2  1.0E+00    370  2.4E+00  4.6E-03  2.1407189E+13     60 2.2E+09     i
    89      1  1.0E+00    371  2.4E+00  4.6E-03  2.1406941E+13     60 2.2E+09     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90      1  1.0E+00    372  2.4E+00  4.6E-03  2.1406923E+13     60 2.2E+09     i
    91      1  1.0E+00    373  2.4E+00  4.6E-03  2.1406922E+13     60 2.2E+09     i
    92      1  1.0E+00    374  2.4E+00  4.6E-03  2.1406920E+13     60 2.2E+09     i
    93      1  1.0E+00    375  2.4E+00  4.6E-03  2.1406914E+13     60 2.2E+09     i
    94      1  1.0E+00    376  2.4E+00  4.6E-03  2.1406900E+13     60 2.2E+09     i
    95      2  1.0E+00    377  2.4E+00  4.6E-03  2.1406863E+13     60 2.2E+09     i
    96      2  1.0E+00    378  2.4E+00  4.6E-03  2.1406767E+13     60 2.2E+09     i
    97      2  1.0E+00    379  2.4E+00  4.6E-03  2.1406521E+13     60 2.2E+09     i
    98      2  1.0E+00    380  2.4E+00  4.6E-03  2.1405899E+13     60 2.2E+09     i
    99      2  1.0E+00    381  2.4E+00  4.6E-03  2.1404355E+13     60 2.2E+09     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      2  1.0E+00    382  2.4E+00  4.6E-03  2.1400627E+13     60 2.2E+09     i
   101      2  1.0E+00    383  2.4E+00  4.6E-03  2.1391961E+13     60 2.2E+09     i
   102      2  1.0E+00    384  2.3E+00  4.5E-03  2.1372789E+13     60 2.2E+09     i
   103      2  1.0E+00    385  2.3E+00  4.5E-03  2.1332941E+13     60 2.2E+09     i
   104      2  1.0E+00    386  2.3E+00  4.4E-03  2.1256960E+13     60 2.2E+09     i
   105      2  1.0E+00    387  2.3E+00  4.2E-03  2.1133297E+13     60 2.2E+09     i
   106      2  1.0E+00    388  2.3E+00  4.0E-03  2.0989560E+13     60 2.2E+09     i
   107      2  1.0E+00    389  2.3E+00  3.7E-03  2.0884816E+13     60 2.2E+09     i
   108      2  1.0E+00    390  2.3E+00  3.5E-03  2.0797426E+13     60 2.2E+09     i
   109      2  1.0E+00    391  2.3E+00  3.2E-03  2.0627089E+13     60 2.2E+09     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110      2  1.0E+00    392  2.2E+00  6.4E-03  2.0222028E+13     60 2.2E+09     i
   111      2  6.1E-01    394  2.2E+00  1.2E-02  1.9567861E+13     60 2.2E+09     i
   112      2  4.2E-01    396  2.0E+00  2.0E-02  1.8205560E+13     60 2.2E+09     i
   113      3  2.6E-01    399  1.8E+00  1.6E-02  1.6277215E+13     59 2.2E+09     i
   114      2  3.3E-01    402  1.6E+00  1.0E-02  1.4205311E+13     59 2.2E+09     i
   115      2  5.0E-01    405  1.4E+00  4.5E-03  1.2535139E+13     59 2.2E+09     i
   116      2  6.7E-01    407  1.3E+00  1.1E-03  1.1611892E+13     59 2.2E+09     i
   117      1  6.7E-01    409  1.2E+00  5.8E-04  1.1369790E+13     59 2.2E+09     i
   118      1  6.7E-01    411  1.2E+00  5.8E-04  1.1319357E+13     59 2.2E+09     i
   119      3  3.6E-01    414  1.2E+00  5.8E-04  1.1316715E+13     60 2.2E+09     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   120      1  1.0E+00    415  1.2E+00  5.8E-04  1.1316534E+13     60 2.2E+09     i
   121      1  1.0E+00    416  1.2E+00  5.8E-04  1.1316471E+13     60 2.2E+09     i
   122      1  1.0E+00    417  1.2E+00  5.8E-04  1.1316470E+13     60 2.2E+09     i
   123      1  1.0E+00    418  1.2E+00  5.8E-04  1.1316470E+13     60 2.2E+09     i
   124      1  1.0E+00    419  1.2E+00  5.8E-04  1.1316470E+13     60 2.2E+09     i
   125      1  1.0E+00    420  1.2E+00  5.8E-04  1.1316470E+13     60 2.2E+09     i
   126      1  1.0E+00    421  1.2E+00  5.8E-04  1.1316469E+13     60 2.2E+09     i
   127      1  1.0E+00    422  1.2E+00  5.8E-04  1.1316468E+13     60 2.2E+09     i
   128      1  1.0E+00    423  1.2E+00  5.8E-04  1.1316465E+13     60 2.2E+09     i
   129      1  1.0E+00    424  1.2E+00  5.8E-04  1.1316457E+13     60 2.2E+09     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   130      1  1.0E+00    425  1.2E+00  5.8E-04  1.1316437E+13     60 2.2E+09     i
   131      1  1.0E+00    426  1.2E+00  5.8E-04  1.1316385E+13     60 2.2E+09     i
   132      1  1.0E+00    427  1.2E+00  5.8E-04  1.1316251E+13     60 2.2E+09     i
   133      2  1.0E+00    428  1.2E+00  5.8E-04  1.1315908E+13     60 2.2E+09     i
   134      2  1.0E+00    429  1.2E+00  5.8E-04  1.1315048E+13     60 2.2E+09     i
   135      2  1.0E+00    430  1.2E+00  5.7E-04  1.1312942E+13     60 2.2E+09     i
   136      2  1.0E+00    431  1.2E+00  5.7E-04  1.1307999E+13     60 2.2E+09     i
   137      2  1.0E+00    432  1.2E+00  5.4E-04  1.1297204E+13     60 2.2E+09     i
   138      2  1.0E+00    433  1.2E+00  5.0E-04  1.1276649E+13     60 2.2E+09     i
   139      2  1.0E+00    434  1.2E+00  4.4E-04  1.1246181E+13     60 2.2E+09     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   140      2  1.0E+00    435  1.2E+00  1.2E-03  1.1212262E+13     60 2.2E+09     i
   141      2  1.0E+00    436  1.2E+00  3.1E-03  1.1171476E+13     60 2.2E+09     i
   142      2  1.0E+00    437  1.2E+00  5.7E-03  1.1096149E+13     60 2.2E+09     i
   143      2  1.0E+00    438  1.2E+00  4.4E-03  1.0942994E+13     59 2.2E+09     i
   144      2  6.7E-01    440  1.2E+00  2.5E-03  1.0845200E+13     59 2.2E+09     i
   145      4  6.7E-01    442  1.2E+00  1.3E-03  1.0830265E+13     60 2.2E+09     i
   146      1  1.0E+00    443  1.2E+00  1.7E-04  1.0828374E+13     60 2.2E+09     i
   147      1  1.0E+00    444  1.2E+00  1.1E-04  1.0828287E+13     60 2.2E+09     i
   148      1  1.0E+00    445  1.2E+00  7.0E-05  1.0828234E+13     60 2.2E+09     i
   149      1  1.0E+00    446  1.2E+00  7.0E-05  1.0828234E+13     60 2.2E+09     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   150      1  1.0E+00    447  1.2E+00  7.0E-05  1.0828234E+13     60 2.2E+09     i
   151      1  1.0E+00    448  1.2E+00  7.0E-05  1.0828234E+13     60 2.2E+09     i
   152      1  1.0E+00    449  1.2E+00  7.0E-05  1.0828234E+13     60 2.2E+09     i
   153      1  1.0E+00    450  1.2E+00  7.0E-05  1.0828234E+13     60 2.2E+09     i
   154      1  1.0E+00    451  1.2E+00  7.0E-05  1.0828234E+13     60 2.2E+09     i
   155      1  1.0E+00    452  1.2E+00  7.0E-05  1.0828234E+13     60 2.2E+09     i
   156      1  1.0E+00    453  1.2E+00  7.0E-05  1.0828233E+13     60 2.2E+09     i
   157      1  1.0E+00    454  1.2E+00  7.0E-05  1.0828233E+13     60 2.2E+09     i
   158      1  1.0E+00    455  1.2E+00  7.0E-05  1.0828232E+13     60 2.2E+09     i
   159      1  1.0E+00    456  1.2E+00  7.0E-05  1.0828228E+13     60 2.2E+09     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   160      1  1.0E+00    457  1.2E+00  7.0E-05  1.0828219E+13     60 2.2E+09     i
   161      1  1.0E+00    458  1.2E+00  7.0E-05  1.0828195E+13     60 2.2E+09     i
   162      1  1.0E+00    459  1.2E+00  7.0E-05  1.0828132E+13     60 2.2E+09     i
   163      1  1.0E+00    460  1.2E+00  1.1E-04  1.0827963E+13     60 2.2E+09     i
   164      1  1.0E+00    461  1.2E+00  1.8E-04  1.0827511E+13     60 2.2E+09     i
   165      2  1.0E+00    462  1.2E+00  3.2E-04  1.0826283E+13     60 2.2E+09     i
   166      2  1.0E+00    463  1.2E+00  6.1E-04  1.0822893E+13     60 2.2E+09     i
   167      2  1.0E+00    464  1.2E+00  1.1E-03  1.0813401E+13     60 2.2E+09     i
   168      2  1.0E+00    465  1.2E+00  1.7E-03  1.0792855E+13     60 2.2E+09     i
   169      2  1.0E+00    466  1.2E+00  7.6E-04  1.0782906E+13     60 2.2E+09     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   170      2  1.0E+00    467  1.2E+00  2.3E-04  1.0780915E+13     60 2.2E+09     i
   171      1  1.0E+00    468  1.2E+00  5.6E-05  1.0780213E+13     60 2.2E+09     i
   172      1  1.0E+00    469  1.2E+00  5.4E-05  1.0780106E+13     60 2.2E+09     i
   173      1  1.0E+00    470  1.2E+00  5.4E-05  1.0780101E+13     60 2.2E+09     i
   174      1  1.0E+00    471  1.2E+00  5.4E-05  1.0780101E+13     60 2.2E+09     i
   175      1  1.0E+00    472  1.2E+00  5.4E-05  1.0780101E+13     60 2.2E+09     i
   176      1  1.0E+00    473  1.2E+00  5.4E-05  1.0780101E+13     60 2.2E+09     i
   177      1  1.0E+00    474  1.2E+00  5.4E-05  1.0780101E+13     60 2.2E+09     i
   178      1  1.0E+00    475  1.2E+00  5.4E-05  1.0780101E+13     60 2.2E+09     i
   179      1  1.0E+00    476  1.2E+00  5.4E-05  1.0780101E+13     60 2.2E+09     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   180      1  1.0E+00    477  1.2E+00  5.5E-05  1.0780101E+13     60 2.2E+09     i
   181      1  1.0E+00    478  1.2E+00  5.5E-05  1.0780101E+13     60 2.2E+09     i
   182      1  1.0E+00    479  1.2E+00  5.5E-05  1.0780100E+13     60 2.2E+09     i
   183      1  1.0E+00    480  1.2E+00  5.5E-05  1.0780099E+13     60 2.2E+09     i
   184      1  1.0E+00    481  1.2E+00  5.5E-05  1.0780097E+13     60 2.2E+09     i
   185      1  1.0E+00    482  1.2E+00  5.6E-05  1.0780090E+13     60 2.2E+09     i
   186      1  1.0E+00    483  1.2E+00  5.7E-05  1.0780072E+13     60 2.2E+09     i
   187      1  1.0E+00    484  1.2E+00  6.0E-05  1.0780026E+13     60 2.2E+09     i
   188      1  1.0E+00    485  1.2E+00  9.8E-05  1.0779905E+13     60 2.2E+09     i
   189      2  1.0E+00    486  1.2E+00  1.6E-04  1.0779590E+13     60 2.2E+09     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   190      2  1.0E+00    487  1.2E+00  2.5E-04  1.0778766E+13     60 2.2E+09     i
   191      2  1.0E+00    488  1.2E+00  4.1E-04  1.0776621E+13     60 2.2E+09     i
   192      2  1.0E+00    489  1.2E+00  6.5E-04  1.0771062E+13     60 2.2E+09     i
   193      2  1.0E+00    490  1.2E+00  1.0E-03  1.0756796E+13     60 2.2E+09     i
   194      2  1.0E+00    491  1.2E+00  1.6E-03  1.0721083E+13     60 2.2E+09     i
   195      2  1.0E+00    492  1.2E+00  2.3E-03  1.0639694E+13     60 2.2E+09     i
   196      2  6.7E-01    494  1.2E+00  2.5E-03  1.0546045E+13     59 2.2E+09     i
   197      4  6.7E-01    496  1.2E+00  1.9E-03  1.0467326E+13     60 2.2E+09     i
   198      2  1.0E+00    497  1.2E+00  7.1E-04  1.0371726E+13     60 2.2E+09     i
   199      2  1.0E+00    498  1.1E+00  2.8E-04  1.0319154E+13     60 2.2E+09     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   200      3  1.0E+00    499  1.1E+00  6.1E-04  1.0272777E+13     59 2.2E+09     i
   201      4  6.7E-01    501  1.1E+00  4.3E-04  1.0259069E+13     60 2.2E+09     i
   202      3  5.5E-01    503  1.1E+00  7.6E-05  1.0252634E+13     59 2.2E+09     i
   203      4  3.6E-01    506  1.1E+00  5.3E-05  1.0251967E+13     60 2.2E+09     i
   204      1  4.9E-01    508  1.1E+00  4.5E-05  1.0251903E+13     60 2.2E+09     i
   205      1  1.0E+00    509  1.1E+00  4.9E-05  1.0251890E+13     60 2.2E+09     i
   206      1  1.0E+00    510  1.1E+00  4.8E-05  1.0251887E+13     60 2.2E+09     i
   207      1  1.0E+00    511  1.1E+00  4.8E-05  1.0251887E+13     60 2.2E+09     i
   208      1  1.0E+00    512  1.1E+00  4.8E-05  1.0251887E+13     60 2.2E+09     i
   209      1  1.0E+00    513  1.1E+00  4.8E-05  1.0251887E+13     60 2.2E+09     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   210      1  1.0E+00    514  1.1E+00  4.8E-05  1.0251887E+13     60 2.2E+09     i
   211      1  1.0E+00    515  1.1E+00  4.8E-05  1.0251887E+13     60 2.2E+09     i
   212      1  1.0E+00    516  1.1E+00  4.8E-05  1.0251887E+13     60 2.2E+09     i
   213      1  1.0E+00    517  1.1E+00  4.8E-05  1.0251887E+13     60 2.2E+09     i
   214      1  1.0E+00    518  1.1E+00  4.9E-05  1.0251887E+13     60 2.2E+09     i
   215      1  1.0E+00    519  1.1E+00  4.9E-05  1.0251886E+13     60 2.2E+09     i
   216      1  1.0E+00    520  1.1E+00  5.0E-05  1.0251885E+13     60 2.2E+09     i
   217      1  1.0E+00    521  1.1E+00  5.1E-05  1.0251881E+13     60 2.2E+09     i
   218      1  1.0E+00    522  1.1E+00  5.4E-05  1.0251870E+13     60 2.2E+09     i
   219      1  1.0E+00    523  1.1E+00  5.7E-05  1.0251842E+13     60 2.2E+09     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   220      1  1.0E+00    524  1.1E+00  6.4E-05  1.0251767E+13     60 2.2E+09     i
   221      2  1.0E+00    525  1.1E+00  7.6E-05  1.0251561E+13     60 2.2E+09     i
   222      2  1.0E+00    526  1.1E+00  9.9E-05  1.0250982E+13     60 2.2E+09     i
   223      2  1.0E+00    527  1.1E+00  1.4E-04  1.0249266E+13     60 2.2E+09     i
   224      3  1.0E+00    528  1.1E+00  1.9E-04  1.0243853E+13     59 2.2E+09     i
   225      5  6.7E-01    530  1.1E+00  3.8E-04  1.0232342E+13     59 2.2E+09     i
   226      2  3.9E-01    533  1.1E+00  2.5E-04  1.0222479E+13     59 2.2E+09     i
   227      4  6.7E-01    535  1.1E+00  2.1E-04  1.0209522E+13     60 2.2E+09     i
   228      2  1.0E+00    536  1.1E+00  8.6E-05  1.0205313E+13     60 2.2E+09     i
   229      1  1.0E+00    537  1.1E+00  1.3E-04  1.0203347E+13     60 2.2E+09     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   230      2  1.0E+00    538  1.1E+00  5.8E-05  1.0202108E+13     60 2.2E+09     i
   231      2  1.0E+00    539  1.1E+00  7.6E-05  1.0198012E+13     60 2.2E+09     i
   232      2  1.0E+00    540  1.1E+00  1.8E-04  1.0193409E+13     60 2.2E+09     i
   233      2  1.0E+00    541  1.1E+00  2.4E-04  1.0187364E+13     60 2.2E+09     i
   234      2  1.0E+00    542  1.1E+00  1.8E-04  1.0183479E+13     60 2.2E+09     i
   235      2  1.0E+00    543  1.1E+00  7.8E-05  1.0182091E+13     60 2.2E+09     i
   236      2  1.0E+00    544  1.1E+00  4.6E-05  1.0181761E+13     60 2.2E+09     i
   237      1  1.0E+00    545  1.1E+00  4.6E-05  1.0181698E+13     60 2.2E+09     i
   238      1  1.0E+00    546  1.1E+00  4.6E-05  1.0181691E+13     60 2.2E+09     i
   239      1  1.0E+00    547  1.1E+00  4.6E-05  1.0181690E+13     60 2.2E+09     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   240      1  1.0E+00    548  1.1E+00  4.6E-05  1.0181690E+13     60 2.2E+09     i
   241      1  1.0E+00    549  1.1E+00  4.6E-05  1.0181690E+13     60 2.2E+09     i
   242      1  1.0E+00    550  1.1E+00  4.6E-05  1.0181690E+13     60 2.2E+09     i
   243      1  1.0E+00    551  1.1E+00  4.6E-05  1.0181690E+13     60 2.2E+09     i
   244      1  1.0E+00    552  1.1E+00  4.6E-05  1.0181690E+13     60 2.2E+09     i
   245      1  1.0E+00    553  1.1E+00  4.6E-05  1.0181690E+13     60 2.2E+09     i
   246      1  1.0E+00    554  1.1E+00  4.6E-05  1.0181690E+13     60 2.2E+09     i
   247      1  1.0E+00    555  1.1E+00  4.6E-05  1.0181690E+13     60 2.2E+09     i
   248      1  1.0E+00    556  1.1E+00  4.6E-05  1.0181690E+13     60 2.2E+09     i
   249      1  1.0E+00    557  1.1E+00  4.6E-05  1.0181690E+13     60 2.2E+09     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   250      1  1.0E+00    558  1.1E+00  4.6E-05  1.0181689E+13     60 2.2E+09     i
   251      1  1.0E+00    559  1.1E+00  4.6E-05  1.0181687E+13     60 2.2E+09     i
   252      1  1.0E+00    560  1.1E+00  4.6E-05  1.0181681E+13     60 2.2E+09     i
   253      1  1.0E+00    561  1.1E+00  4.6E-05  1.0181667E+13     60 2.2E+09     i
   254      1  1.0E+00    562  1.1E+00  4.6E-05  1.0181631E+13     60 2.2E+09     i
   255      2  1.0E+00    563  1.1E+00  6.7E-05  1.0181534E+13     60 2.2E+09     i
   256      2  1.0E+00    564  1.1E+00  1.1E-04  1.0181277E+13     60 2.2E+09     i
   257      2  1.0E+00    565  1.1E+00  1.9E-04  1.0180589E+13     60 2.2E+09     i
   258      2  1.0E+00    566  1.1E+00  3.1E-04  1.0178725E+13     60 2.2E+09     i
   259      2  1.0E+00    567  1.1E+00  5.3E-04  1.0173574E+13     60 2.2E+09     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   260      3  1.0E+00    568  1.1E+00  4.7E-04  1.0158929E+13     59 2.2E+09     i
   261      3  6.7E-01    570  1.1E+00  2.5E-04  1.0131983E+13     58 2.2E+09     i
   262      4  6.7E-01    572  1.1E+00  2.0E-03  1.0046516E+13     59 2.2E+09     i
   263      2  6.7E-01    574  1.1E+00  9.2E-04  9.9744143E+12     59 2.2E+09     i
   264      4  6.7E-01    576  1.1E+00  1.5E-03  9.9499040E+12     60 2.2E+09     i
   265      3  6.2E-01    578  1.2E+00  2.6E-03  9.9143409E+12     59 2.2E+09     i
   266      2  6.7E-01    580  1.2E+00  8.7E-04  9.8862569E+12     59 2.2E+09     i
   267      4  6.7E-01    582  1.2E+00  5.9E-04  9.8710515E+12     60 2.2E+09     i
   268      3  1.0E+00    583  1.2E+00  2.0E-04  9.8598498E+12     59 2.2E+09     i
   269      3  6.7E-01    585  1.2E+00  1.8E-04  9.8543779E+12     60 2.2E+09     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   270      2  1.0E+00    586  1.2E+00  5.4E-04  9.8485772E+12     59 2.2E+09     i
   271      4  1.4E-01    589  1.2E+00  1.7E-04  9.8484084E+12     60 2.2E+09     i
   272      2  1.0E+00    590  1.2E+00  1.9E-04  9.8468120E+12     60 2.2E+09     i
   273      2  1.0E+00    591  1.2E+00  2.2E-04  9.8464728E+12     60 2.2E+09     i
   274      2  1.0E+00    592  1.2E+00  2.2E-04  9.8464597E+12     60 2.2E+09     i
   275      1  1.0E+00    593  1.2E+00  2.2E-04  9.8464566E+12     60 2.2E+09     i
   276      1  1.0E+00    594  1.2E+00  2.2E-04  9.8464562E+12     60 2.2E+09     i
   277      1  1.0E+00    595  1.2E+00  2.3E-04  9.8464561E+12     60 2.2E+09     i
   278      1  1.0E+00    596  1.2E+00  2.3E-04  9.8464561E+12     60 2.2E+09     i
   279      1  1.0E+00    597  1.2E+00  2.3E-04  9.8464561E+12     60 2.2E+09     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   280      1  1.0E+00    598  1.2E+00  2.3E-04  9.8464561E+12     60 2.2E+09     i
   281      1  1.0E+00    599  1.2E+00  2.3E-04  9.8464561E+12     60 2.2E+09     i
   282      1  1.0E+00    600  1.2E+00  2.3E-04  9.8464561E+12     60 2.2E+09     i
